[1]  LIFE-STUDY OF LUKE MESSAGE ONE INTRODUCTION, SUBJECT, AND CONTENTS
[473]  It is not as easy to speak of the subjective aspect of the Man-Savior s ascension as it is to speak of the objective aspect.
[474]  Concerning the Lord s ascension being subjective to us, I feel that I lack the utterance to express what the Lord has shown us.
[475]  Through His ascension Christ was also inaugurated to be the Lord to possess all and to be the Christ to carry out God s commission.
[476]  From this verse through verse 22 we see that God wrought this power in Christ by four steps: first, raising Him from among the dead; second, seating Him at His right hand in the heavenlies; third, subjecting all things under His feet; and fourth, giving Him to be Head over all things to the church.
[477]  A second way of translating Ephesians 1:22 does not use the words to be.
[478]  According to this way of rendering the verse, it would read, gave Him, head over all things, to the church.
[479]  The verse would then mean that God has given something to the church.
[480]  This second way of translating this verse would indicate after God raised Christ from among the dead, seated Him in the heavens, and subjected all things under His feet, He then gave Him to the church as the Head over all things.
[481]  Through the divine transmission from the ascended Christ to the church, the Man-Savior s ascension is definitely related to us.
[482]  There can be no doubt that we are connected to Him in His ascension.
[483]  THE HEADING UP OF ALL THINGS IN CHRIST God s Eternal Administration
[484]  The divine transmission revealed in Ephesians 1 has a great goal the heading up of all things in Christ.
[485]  Concerning this, Ephesians 1:10 says, Unto a dispensation of the fullness of the times, to head up all things in Christ, the things in the heavens and the things on the earth, in Him.
[486]  In this message we shall give a concluding word on the subjective aspect of the Man-Savior s ascension.
[487]  We have seen that in His ascension Christ was given to be the Head over all things to the church so that all things might be headed up in Him Eph 1:22, 10 .
[488]  In His ascension Christ was made the Head of the church, His Body, to express God in His fullness.
[489]  In His ascension Christ was also made the High Priest in the heavens.
[490]  Hebrews 4:14 says that we have a great High Priest who has passed through the heavens, Jesus, the Son of God.
[491]  The Lord came from God to us through incarnation, and then He went back from us to God through resurrection and ascension to be our High Priest to bear us in the presence of God and to care for all our needs Heb 2:17-18; 4:15 .
[492]  Then in chapter eight Christ is revealed as the Priest offering the incense at the golden altar: And another Angel came and stood at the altar, having a golden censer, and much incense was given to Him that He should add it to the prayers of all the saints upon the golden altar which was before the throne v. 3 . Therefore, in chapter one Christ is revealed as the Priest taking care of the lampstands, and in chapter eight He is unveiled as the Priest offering incense to God.
[493]  The ascended Christ cares not only for us and our welfare: He cares for God s desires.
[494]  Therefore, the Lord establishes lampstands and trims the lamps for the expression of God Rev 1:13; 2:1 .
