[1]  LIFE-STUDY OF MATTHEW MESSAGE ONE THE KING S ANTECEDENTS AND STATUS 1 A WORD OF INTRODUCTION
[502]  Unless we receive light from the Lord, it is difficult to see the connection between verses 1 through 23 and verses 24 through 27.
[503]  In chapter sixteen Peter received a clear revelation from the heavenly Father regarding Christ as the Son of the living God.
[504]  Verse 27 says, But that we may not stumble them, go to the sea and cast a hook, and take the first fish that comes up, and when you open its mouth you will find a shekel; take that and give it to them for Me and you.
[505]  After convincing Peter that He did not need to pay the half-shekel, the Lord, as the New Testament Law-giver, today s Moses, gave the command to Peter to pay it for Him.
[506]  The Lord did this purposely to teach Peter that in God s New Testament economy, He is the unique One; neither Moses, Elijah, Peter, nor anyone else has the position to speak or to give a command.
[507]  Chapters eighteen, nineteen, and twenty are a distinct section of the Gospel of Matthew dealing with the relationships among the kingdom people.
[508]  In previous chapters we have seen the King s decree of the constitution of the kingdom, the King s ministry, and the revelation of the mystery of the kingdom.
[509]  We have also seen the pathway to glory and the practical matters that followed the Lord s transfiguration.
[510]  In the kingdom life, humility is required 18:1-4 .
[511]  If we are not humble, we shall either be offended by others or we shall offend others, that is, we shall either be stumbled by others or stumble others.
[512]  In order to deal with such an offending brother, we must exercise the kingdom authority.
[513]  Because the church today is weak, it does not realize its need to exercise this authority.
[514]  LIFE-STUDY OF MATTHEW MESSAGE FIFTY-TWO RELATIONSHIPS IN THE KINGDOM 2
[515]  It may seem that Matthew 18 is not a deep chapter and that the parable in verses 23 through 35 is shallow.
[516]  Actually, what is revealed in this chapter is very deep.
[517]  When most Christians read Matthew, they do not realize that this book deals not only with the doctrine of the kingdom, but with the practical kingdom life.
[518]  When I was young, I did not care to read Matthew 18 because I did not see that this chapter deals with the kingdom life.
[519]  The fact that this portion of the Word deals with the practical kingdom life is proved by verse 1: In that hour the disciples came to Jesus, saying, Who then is greatest in the kingdom of the heavens?
[520]  FORGIVING FOR BEING FORGIVEN A. Forgiving the Offending Brother
[521]  After listening to the Lord s word about the kingdom life, Peter asked Him a question: Lord, how often shall my brother sin against me and I forgive him?
[522]  According to the context of this parable, the settling of accounts here refers to the Lord s dealing with us in this age through such things as severe illness or certain extreme hardships which cause us to realize how much we owe the Lord and to beg Him to forgive us.
[523]  Verse 31 says, His fellow slaves, having seen what had taken place, were exceedingly grieved and came and explained to their lord all that had taken place.
[524]  If we do not forgive the brother who sins against us, it will grieve the other brothers, and they may bring this matter to the Lord.
[525]  If we do not forgive the brother who sins against us, we shall be disciplined by the Lord until we forgive him from the heart, that is, until we have paid everything we owe.
[526]  In God s governmental administration, His forgiveness is dispensational.
[527]  The period from the first coming of Christ to eternity is divided dispensationally into three ages: this age, the present one, from Christ s first to His second coming; the coming age, the millennium, the one thousand years for restoration and heavenly reigning, from Christ s second coming to the end of the old heaven and the old earth; and eternity, the eternal age of the new heaven and new earth.
[528]  If a believer, after being saved, commits any sin, but will not make a clearance through confession and the cleansing of the Lord s blood 1 John 1:7, 9 before he dies or the Lord comes back, this sin will not be forgiven in this age, but will remain to be judged at the judgment seat of Christ.
[529]  He will not be rewarded with the kingdom to participate in the glory and joy with Christ in the manifestation of the kingdom of the heavens, but will be disciplined to make a clearance of this sin and be forgiven in the coming age.
[530]  If anyone offends the church and is not willing to repent or if he is offended and is not willing to forgive the one who has offended him, he will be out of the kingdom not only in this age but in the coming age.
[531]  In this message we come to 19:1-22, a portion in which Matthew places together certain incidents in Christ s life to show the requirements of the kingdom.
[532]  In 19:3-12 the Pharisees tempt the Lord by asking Him about divorce, and in 19:16-22 a rich man inquires of Him concerning eternal life.
[533]  But in Matthew they are not only recorded; they are put in the same portion of Matthew s Gospel.
[534]  The Lord s word in 19:4-6 not only recognizes God s creation of man, but also confirms God s ordination of marriage, that is, one man and one woman joined and yoked together as one flesh, inseparable by man.
[535]  Verse 10 says, The disciples say to Him, If the case of the man is thus with the wife, it is better not to marry.
[536]  Now the disciples realized that according to God s ordination, marriage is the strictest bond.
[537]  Verse 16 says, And behold, one came to Him and said, Teacher, what good thing shall I do that I may have eternal life?
[538]  To have eternal life in John is to be saved with God s uncreated life that man may live by this life today and for eternity, whereas to have eternal life in Matthew is to participate in the reality of the kingdom of the heavens in this age and to share in its manifestation in the coming age.
[539]  When the young man told the Lord that he had observed all the commandments, the Lord said to him, If you want to be perfect, go, sell what you have and give to the poor, and you shall have treasure in heaven, and come, follow Me v. 21 . Even if the young man had observed the commandments of the old law as he had claimed, he was still not perfect, not up to the standard of the requirement of the complemented law; for he was not willing to sell what he had and lay up treasure in heaven, as the constitution of the kingdom required 6:19-21 . To follow the Lord is to love Him above all things 10:37-38 . This is the supreme requirement for entering into the kingdom of the heavens.
[540]  Loving material possessions above the Lord causes one to sorrow, but those who love Christ above all things are joyful in losing their possessions Heb 10:34 .
[541]  Verses 23 and 24 say, And Jesus said to His disciples, Truly I say to you, it is difficult for a rich man to enter into the kingdom of the heavens.
[542]  And again I say to you, It is easier for a camel to go through the eye of a needle than for a rich man to enter into the kingdom of God.
[543]  The kingdom of God is used in verse 24 instead of the kingdom of the heavens mentioned in verse 23, At this point, the kingdom of the heavens had not come, but the kingdom of God was present.
[544]  The Lord s word about it being easier for a camel to go through the eye of a needle than for a rich man to enter into the kingdom of God indicates the impossibility of entering into the kingdom of God by our natural life.
[545]  By our human life it is impossible to enter into the kingdom of the heavens, but it is possible by the divine life, which is Christ Himself imparted into us that we may live the kingdom life.
[546]  B. To Inherit Eternal Life in the Coming Age
[547]  In verse 29, the Lord also speaks of inheriting eternal life.
[548]  To inherit eternal life is to be rewarded in the coming age Luke 18:29-30 with the enjoyment of the divine life in the manifestation of the kingdom of the heavens.
[549]  In the manifestation of the kingdom, we shall participate in the enjoyment of eternal life in the millennial kingdom with the Lord Jesus.
[550]  This will be greater than the first aspect of the kingdom reward, which we receive in this age.
[551]  In verse 28 the Lord said, Truly I say to you that you who have followed Me, in the regeneration, when the Son of Man shall sit on the throne of His glory, you also shall sit on twelve thrones, judging the twelve tribes of Israel.
[552]  Matthew 20:1 and 2 say, For the kingdom of the heavens is like a man, a householder, who went out early in the morning to hire workmen for his vineyard.
[553]  The morning here is 6:00 a.m., denoting the earliest part of the church age, when Christ came to call His disciples into the kingdom.
[554]  E. The Householder s Answer Showing Grace according to His Desire
[555]  Verse 13 says, But he answered and said to one of them, Friend, I am not wronging you, did you not agree with me for a denarius?
[556]  By one of them the Lord was no doubt referring to Peter.
[557]  Here the Lord seemed to be saying, Peter, we signed an agreement.
[558]  After the Lord spoke regarding the requirements of the kingdom and the kingdom reward, He was still concerned about the spiritual situation of His followers.
[559]  Therefore, after giving His disciples a definition of the kingdom reward, He spoke to them again about His coming crucifixion and resurrection.
[560]  Although we may not think that we need a further word or a further revelation, the Lord knows our need.
[561]  In verses 22 and 23 the Lord replied, You do not know what you are asking.
[562]  He said to them, My cup you shall indeed drink, but to sit on My right hand and on My left is not Mine to give, but it is for those for whom it has been prepared by My Father.
[563]  In answering the mother of James and John the Lord said, To sit on My right hand and on My left is not Mine to give, but it is for those for whom it has been prepared by My Father v. 23 . These words indicate that the Lord had a submissive spirit.
[564]  LIFE-STUDY OF MATTHEW MESSAGE FIFTY-SIX THE WARM WELCOME OF THE HEAVENLY KING,
[565]  In verses 2 and 3, the Lord told two of His disciples, Go into the village opposite you, and immediately you will find a donkey tied and a colt with her; loose them and lead them to Me. And if anyone says anything to you, you shall say, The Lord has need of them, and immediately he will send them.
[566]  Verse 5 says that the King came mounted on a donkey and on a colt, the foal of a beast of burden.
[567]  This signifies the meek and lowly state in which the Lord was willing to present Himself.
[568]  The Lord did not tell His disciples to get a carriage or a wagon, but a donkey and a colt.
[569]  Verse 9 says, And the crowds who went before Him and those who followed cried out, saying, Hosanna to the Son of David; Blessed is He Who comes in the name of the Lord; Hosanna in the highest!
[570]  In the warm welcome of the heavenly King, the people shouted out a quotation from Psalm 118: Blessed is He Who comes in the name of the Lord v. 26 . According to Psalm 118, only the One who came in the name of the Lord was qualified to be praised in such a way.
[571]  Those who welcomed the King indicated through their praise that He was the One sent by the Lord, thus the One who came in the name of the Lord.
[572]  When the heavenly King entered into Jerusalem, the whole city was stirred up, but the crowd still said, This is the prophet Jesus, who is from Nazareth of Galilee v. 11 . On the one hand, the crowds praised Him as the Son of David, the One who comes in the name of the Lord; on the other hand, some still recognized Him in a natural way as a prophet from a despised city.
[573]  Verse 17 says, And leaving them, He went out of the city to Bethany and lodged there.
[574]  In His last visit to Jerusalem, the Lord remained there only during the day for His ministry.
[575]  After the Lord Jesus comes into us and cleanses our spirit, we may sense that He leaves us, just as He left Jerusalem for Bethany after cleansing the temple.
[576]  The Lord may come into you, cleanse your spirit, which is the temple of God, and leave for another place.
[577]  LIFE-STUDY OF MATTHEW MESSAGE FIFTY-SEVEN THE HEAVENLY KING BEING TESTED 1 I. IN THE LAST WEEK OF HIS LIFE ON EARTH
[578]  The events in chapter twenty-one took place during the last week of the Lord s life on earth John 12:1 .
[579]  In this period of time He willingly presented Himself to the children of Israel for a thorough examination.
[580]  We have seen that the last time the Lord Jesus came to Jerusalem He came not to work, but to present Himself to those who were to slaughter Him.
[581]  In verse 24 we see the Lord s answer: I also will ask you one question, which if you tell Me, I also will tell you by what authority I do these things: The baptism of John, whence was it?
[582]  After the Lord Jesus had dealt with the chief priests and elders in such a wise manner, He gave them a parable about a man who had two children vv.
[583]  When they said the first, the Lord said to them, Truly I say to you, that the tax collectors and the prostitutes are going into the kingdom of God before you v. 31 .
[584]  Although you may have been in Christianity for years and may have heard that Christ was the Son of God, the Savior, the Redeemer, and perhaps even your life, you probably never heard that Christ is also God s building stone.
[585]  In this message we come to 22:1-14, the parable of the marriage feast.
[586]  In His answer to their question regarding His authority, He spoke three parables: the parable of the shifting of the birthright, the parable of the vineyard, and the parable of the marriage feast.
[587]  The parable of the vineyard indicates that the kingdom of God was about to be taken away from Israel and given to the church.
[588]  In the foregoing parable 21:33-46 , the Lord illustrated how the Jews would be punished, and how the kingdom of God would be taken from them and given to the kingdom people.
[589]  The fact that the troops here are described as the king s troops indicates that all the armies on earth are the Lord s. Thus, the army of the Roman Empire was actually God s army.
[590]  Verses 12 and 13 say, Friend, how did you come in here not having a marriage garment?
[591]  To be cast out into the outer darkness is not to perish; it is to be dealt with dispensationally for not having lived an overcoming life by Christ to qualify for participation in the enjoyment of the kingdom during the millennium.
[592]  After the Lord Jesus had been examined by the chief priests and the elders of the people concerning the source of His authority, the disciples of the Pharisees with the Herodians questioned Him about giving tribute to Caesar 22:15-22 .
[593]  Normally they sided with the Sadducees, but were opposed to the Pharisees; here they united with the Pharisees to ensnare the Lord Jesus.
[594]  When the Pharisees learned that the Lord had silenced the Sadducees, they held a council about what to do next.
[595]  Then one of them, a lawyer, tempted the Lord by asking Him a question about the great commandment in the law.
[596]  LIFE-STUDY OF MATTHEW MESSAGE SIXTY REBUKING THE JEWISH RELIGIONISTS
[597]  After the Lord had been examined and tested by the religious leaders, in His wisdom He muzzled them.
[598]  In this message we shall consider the Lord s rebuking of the Jewish religionists and His forsaking of Jerusalem with its temple.
[599]  For example, in verse 8 the Lord says, But you, do not be called Rabbi; for One is your Teacher, and you are all brothers, This indicates that Christ is our only teacher and master.
[600]  Verse 16 says, Woe to you, blind guides, who say, Whoever swears by the temple, it is nothing; but whoever swears by the gold of the temple, he is a debtor.
[601]  In verse 17 the Lord continues, Fools and blind, for which is greater, the gold or the temple which sanctifies the gold?
[602]  In verses 20 through 22 the Lord says that he who swears by the altar, swears by it and by all things upon it; that he who swears by the temple, swears by it and by Him who dwells in it; and that he who swears by heaven, swears by the throne of God and by Him who sits upon it.
[603]  After the Lord had been tested and examined and after He had rebuked the scribes and Pharisees, He forsook Jerusalem with its temple.
[604]  The knowledge most Christians have of Matthew 24 and 25 is vague and indefinite.
[605]  As we come to these chapters, we need to drop this kind of vague knowledge.
[606]  For the basic understanding of these chapters we are standing upon the shoulders of many great teachers who have gone before us.
[607]  According to church history, not until about one hundred fifty years ago were these chapters opened to the Lord s people.
[608]  If you collect the various writings regarding Christ s second coming, the great tribulation, the prophecy concerning the seventy weeks in Daniel, and the rapture, you will see that during the past one hundred fifty years the knowledge of Matthew 24 and 25 has progressed.
[609]  Verses 4 and 5 say, And Jesus answered and said to them, See that no one leads you astray.
[610]  For many shall come in My name, saying, I am the Christ, and they shall lead many astray.
[611]  The Lord s answer is of three sections: the first section 24:4-31 concerns the Jews who are the elect; the second 24:32 25:30 concerns the church; and the third 25:31-46 concerns the Gentiles, the nations.
[612]  Verse 9 says, Then they shall deliver you up to affliction and shall kill you, and you shall be hated by all the nations because of My name.
[613]  The emphasis of the gospel of grace is on forgiveness of sin, God s redemption, and eternal life; whereas the emphasis of the gospel of the kingdom is on the heavenly ruling of God and the authority of the Lord.
[614]  LIFE-STUDY OF MATTHEW MESSAGE SIXTY-TWO PROPHECY OF THE KINGDOM 2
[615]  We have seen that the Lord s answer to His disciples question is of three sections: the section concerning the Jews 24:4-31 , the section concerning the church 24:32 25:30 , and the section concerning the Gentiles 25:31-46 .
[616]  The section concerning Israel is divided into two parts: from Christ s ascension to the end of the age 24:1-14 and during the end of the age 24:15-31 .
[617]  Verse 23 says, Then if anyone says to you, Behold, here is the Christ, or, Here; do not believe it.
[618]  And as in the Scriptures both the Lord and those who trust in Him are likened to the eagle Exo 19:4; Deut 32:11; Isa 40:31 , and the swift destroying armies are also likened to flying eagles Deut 28:49; Hos 8:1, NASV , so the vultures here, of the same raptorial kind as the eagle, must refer to Christ and the overcomers, who will come as a swift-flying army to war against Antichrist and his armies and destroy them, thus executing God s judgment upon them at Armageddon.
[619]  In Christ s first coming, His authority was manifested in such things as casting out demons and healing diseases 7:29; 8:8-9; 9:8; 21:23-24 to vindicate Himself as the heavenly King; whereas in His second coming, His power will be exercised to execute God s judgment, to destroy Antichrist and his armies, and to bind Satan for the establishment of His kingdom on earth.
[620]  In this portion of the Word, everything spoken by the Lord is related to two matters: watchfulness and readiness, and faithfulness and prudence.
[621]  Verse 34 says, Truly I say to you, This generation shall by no means pass away until all these things take place.
[622]  This means that from the time the Lord Jesus delivered this prophecy until the full restoration of Israel, the moral situation of that generation will not be changed.
[623]  During the Lord s parousia, people will be the same; befuddled by the necessities of this life and not knowing that God s judgment signified by the flood will come upon them by the Lord s coming.
[624]  Then verse 43 says, But know this, that if the householder knew in what watch the thief was coming, he would have watched and would not have allowed his house to be broken into.
[625]  We have seen that the section of the prophecy of the kingdom concerning the church covers two aspects: the aspect of being watchful and ready and the aspect of being faithful and prudent.
[626]  Watchfulness and readiness are related to our Christian life.
[627]  We all need to be watchful and ready for the Lord s coming.
[628]  Matthew 25:1 says, Then shall the kingdom of the heavens be likened to ten virgins, who took their lamps and went forth to meet the bridegroom.
[629]  Believers, who are the kingdom people, are like chaste virgins, bearing the Lord s testimony the lamp in the dark age and going out of the world to meet the Lord.
[630]  Man is a vessel made for God Rom 9:21, 23-24 , and man s personality is in his soul.
[631]  Having oil in their lamps signifies that they have the Spirit of God dwelling in their spirit Rom 8:9, 16 , and taking oil in their vessels signifies that they have the fullness of the Spirit of God saturating their souls.
[632]  This word implies that even after resurrection the foolish believers will still need the fullness of the Spirit of God.
[633]  The foolish virgins represent the believers who have been regenerated by the Spirit of God dwelling in them, but who are not filled with the Spirit of God so that He may saturate their whole being.
[634]  Concerning the Christian life, the New Testament reveals that firstly we need to receive the Spirit of God into our spirit so that we may be regenerated.
[635]  Verse 14 says, For it is as a man who, going into another country, called his own slaves and delivered to them his possessions.
[636]  For life we need oil, the Spirit of God, even His fullness, that we may be enabled to live the virgin life for the Lord s testimony; for service, for work, we need the talent, the spiritual gift, that we may be equipped as a good slave for the accomplishment of the Lord s work.
[637]  Although the talents are not our ability, but the Lord s possession, they are delivered to us according to our ability.
[638]  Our ability is constituted by God s creation and our learning.
[639]  In this message we shall continue our consideration of the parable for faithfulness 25:14-30 .
[640]  A long time signifies the entire church age, and the coming signifies the Lord s coming to the air 1 Thes 4:16 in His parousia.
[641]  To settle accounts signifies the Lord s judgment at His judgment seat 2 Cor 5:10; Rom 14:10 in the air within His parousia , where the believers life, conduct, and work will be judged for reward or punishment 1 Cor 4:5; Matt 16:27; Rev 22:12; 1 Cor 3:13-15 .
[642]  The few things signify the Lord s work in this age, over signifies the ruling authority in the coming kingdom, and the many things signify the responsibilities in the coming kingdom.
[643]  Verse 24 says, And he also who received the one talent came and said, Lord, I knew you, that you are a hard man, reaping where you did not sow, and gathering where you did not scatter.
[644]  The one-talented one, who did not gain any profit for the Lord, also came to the judgment seat of Christ in the air.
[645]  In this message we come to 25:31-46, the Lord s word concerning the judgment of the nations.
[646]  When the Lord s prophecy turned from the Jews to the church in 24:32, the word but was used to indicate this change.
[647]  Many Christian teachers have mixed up the Lord s word in the three sections of the prophecy of the kingdom, with some applying the verses concerning the Jews to the church.
[648]  Christ s Separating Them as a Shepherd Separates the Sheep from the Goats
[649]  This indicates that the Lord is the Shepherd not only of the believers John 10:11; Heb 13:20 and the Jews Psa 80:1; Jer 31:10 , but also of all the Gentiles Psa 100:1-3 .
[650]  In the millennium there will be three realms: the realm of the earth, where the blessing of God s creation, as mentioned in Genesis 1:28-30, will take place; the realm of the nation of Israel in Canaan, from the Nile to the Euphrates, in which the saved Jews will rule over the whole earth Isa 60:10-12; Zech 14:16-18 ; and the heavenly and spiritual realm 1 Cor 15:50-52 , where the overcoming believers will enjoy the kingdom reward 5:20; 7:21 .
[651]  The prophecy concerning the kingdom given by the Lord on the Mount of Olives concerns God s economy to bring in His kingdom.
[652]  The judgment according to the law for eternal perdition depends upon how one deals with God, the judgment according to the gospel for eternal salvation depends upon how the believer deals with Christ, and the judgment according to the eternal gospel for the sheep to inherit the millennial kingdom depends upon how they deal with the Lord s little brothers.
[653]  LIFE-STUDY OF MATTHEW MESSAGE SIXTY-EIGHT A TEST TO ALL PEOPLE
[654]  It is not an easy matter to understand the doctrinal point Matthew conveys in his Gospel.
[655]  However, Matthew is not a storybook, but a book on the doctrine of the kingdom of the heavens.
[656]  If we spend time in the Lord s presence to see the significance of these chapters in relation to the kingdom of the heavens, He will reveal it to us.
[657]  Although the religionists hated the Lord Jesus, His disciples loved Him vv.
[658]  Two of those who loved Him were Simon the leper and Mary, the woman who poured the oil upon His head.
[659]  Being grateful to the Lord and loving Him, he spread a feast v. 7 in his house for the Lord and His disciples in order to enjoy His presence.
[660]  In verse 11 the Lord said to the indignant disciples, For the poor you have with you always, but you do not always have Me. This indicates that we must love the Lord and grasp the opportunity to express our love to Him.
[661]  THE ESTABLISHING OF THE TABLE A. At the Feast of Passover
[662]  In verses 17 through 30 we see the keeping of the Passover and the establishing of the table.
[663]  Verse 17 says, Now on the first day of the Unleavened Bread the disciples came to Jesus, saying, Where do You want us to prepare for You to eat the Passover?
[664]  The bread of the Lord s table is a symbol signifying the Lord s physical body broken for us on the cross to release His life that we may participate in it.
[665]  Verse 27 says, And taking the cup and giving thanks, He gave it to them, saying, Drink of it, all of you.
[666]  The bread is mentioned before the cup because God s eternal purpose is not to have redemption.
[667]  Nevertheless, we need to be reminded that as sinners we have the problem of sin and that the Lord Jesus shed His blood to cleanse us.
[668]  Concerning the Lord s table 1 Cor 10:21 , the bread signifies our participation in life, and the cup, our enjoyment of God s blessing.
[669]  By speaking this word, the Lord made it clear that from the time He established the table He would be physically away from the disciples and not drink the fruit of the vine with them until He drinks it new with them in the Father s kingdom.
[670]  LIFE-STUDY OF MATTHEW MESSAGE SIXTY-NINE PRESSED IN GETHSEMANE,
[671]  In this message we come to 26:31-75, a long section in the Gospel of Matthew that is also related to the kingdom.
[672]  The verses in this chapter regarding the Lord s table indicate that the Lord s death and resurrection have a great deal to do with the kingdom of the heavens.
[673]  In these verses, however, we cannot find the resurrection, although we do have a clear reference to the Lord s death in the breaking of the bread, which signifies the breaking of the Lord s body.
[674]  The Lord s word about the pouring out of His blood v. 28 is also an obvious reference to His death.
[675]  In the light of the contrast between Christ s victory and Peter s failure, let us now consider verses 31 through 75.
[676]  Verse 31 says, Then Jesus says to them, You will all be stumbled in Me this night, for it is written, I will smite the Shepherd, and the sheep of the flock shall be scattered.
[677]  The Lord was the Shepherd, and the disciples were the sheep who were to be scattered.
[678]  In His warning the Lord promised that He would be raised up and go to meet with them in resurrection in Galilee v. 32 . He also predicted that, on the night of His betrayal, Peter would deny Him three times v. 34 .
[679]  When He returned from praying the first time, He found the disciples sleeping v. 40 . The Lord Jesus had told them seriously that His soul was exceeding sorrowful, even unto death, and He had asked them to watch with Him v. 38 . But it seemed to them that nothing was going to happen and that everything was peaceful.
[680]  In verses 57 through 68 the Lord was judged by the Sanhedrin.
[681]  He was accused unjustly with false testimonies, but He did not say a word to vindicate Himself vv.
[682]  Then the high priest said to Him, I adjure you by the living God that you tell us if you are the Christ, the Son of God v. 63 . This was the same question the Devil used in tempting the Lord 4:3, 6 . Verse 64 says, Jesus says to him, You said it! Moreover, I say to you, Henceforth you shall see the Son of Man sitting at the right hand of power and coming on the clouds of heaven.
[683]  The high priest asked the Lord if He was the Son of God, but He answered with the Son of Man.
[684]  The Lord is the Son of Man, not only on the earth before His crucifixion, but also in the heavens on the right hand of God after His resurrection Acts 7:56 , and even at His coming back on the clouds.
[685]  To accomplish God s purpose and to establish the kingdom of the heavens, the Lord had to be a man.
[686]  LIFE-STUDY OF MATTHEW MESSAGE SEVENTY JUDGED, CRUCIFIED, AND BURIED
[687]  In this message we come to chapter twenty-seven of Matthew.
[688]  Apparently, this chapter is not related to the kingdom of the heavens.
[689]  If we do not read this chapter in the light of the kingdom of the heavens, we shall not be able to understand it adequately.
[690]  In 5:10 the Lord said, Blessed are those who have been persecuted for the sake of righteousness, for theirs is the kingdom of the heavens, and in 5:20 He said, For I say to you, that unless your righteousness surpass that of the scribes and Pharisees, you shall by no means enter into the kingdom of the heavens.
[691]  In Jesus answering Pilate, Jesus admitted that He was the King of the Jews v. 11 . But to the accusation of the Jewish leaders He answered nothing.
[692]  Pilate, the Roman governor, had the position to judge Christ.
[693]  The kingdom of the heavens is based upon righteousness, but chapter twenty-seven reveals that the kingdom of the world is absolutely unrighteous.
[694]  CRUCIFIED BY MEN A. Mocked by the Roman Soldiers
[695]  Verses 27 through 32 show how the Lord Jesus was mocked by the heathen soldiers.
[696]  They stripped Him and put on Him a scarlet robe v. 28 . Verse 29 says, And having woven a crown of thorns, they placed it on His head, and a reed in His right hand; and they kneeled before Him and mocked Him saying, Hail, King of the Jews! Thorns are a symbol of the curse Gen 3:17-18 . The Lord Jesus became a curse for us on the cross Gal 3:13 . After spitting on the Lord, beating Him on His head, and mocking Him, they took the robe off Him, put His garments on Him, and led Him away to be crucified vv.
[697]  Although man was unrighteous, beginning in verse 45 God came in in a righteous way.
[698]  The sixth hour is our 12 noon, and the ninth is our 3 p.m. The Lord was crucified at the third hour, our 9 a.m. Mark 15:25 . He was suffering on the cross for six hours.
[699]  THE EFFECT OF HIS DEATH A. The Veil of the Temple
[700]  Verses 51 through 56 reveal the effect of Christ s crucifixion.
[701]  This signifies that the separation between God and man was abolished, because the flesh signified by the veil of sin taken by Christ Rom 8:3 had been crucified Heb 10:20 .
[702]  The Roman centurion and guards testified that Jesus was truly God s Son when they saw what happened at the death of Christ v. 54 . Many women, including Mary the Magdalene, Mary, the mother of the Lord Jesus, the mother of the sons of Zebedee, and others, witnessed these happening.
[703]  LIFE-STUDY OF MATTHEW MESSAGE SEVENTY-ONE MAN S UNRIGHTEOUSNESS
[704]  In Matthew 27 we see a contrast between man s unrighteousness and God s righteousness.
[705]  Everything man did to the Lord Jesus set the stage for God s righteousness to come in. On man s side, everything was black, but on God s side, everything was white.
[706]  Secondly, the Christ who exposed man s unrighteousness to the uttermost also bore all the unrighteousness He had exposed.
[707]  He firstly exposed man s unrighteousness and then He bore it on the cross.
[708]  Love, on the contrary, is a matter of the emotion.
[709]  If I love you, I may choose to pay attention to you.
[710]  But if I do not love you, I may simply forget about you.
[711]  Many Christians like to quote John 3:16, the verse that says that God so loved the world that He gave His only begotten Son.
[712]  LIFE-STUDY OF MATTHEW MESSAGE SEVENTY-TWO THE KING S VICTORY
[713]  Compared to chapters twenty-six and twenty-seven, chapter twenty-eight is short and simple.
[714]  This indicates that immediately after Christ s judicial death and immediately after the satisfaction of God s righteous requirements, Christ rested as the fulfillment of the prophecy of the Scriptures.
[715]  But after God had judged Christ in full, God s righteousness held Him responsible to release Christ from death and to raise Him up from among the dead.
[716]  Let us now consider some of the details of Christ s resurrection as presented in chapter twenty-eight of Matthew.
[717]  Verse 1 says, Now late on the Sabbath, as it began to dawn toward the first day of the week, Mary the Magdalene and the other Mary came to look at the grave.
[718]  This signifies that His resurrection brought a new start with a new age for the kingdom of the heavens.
[719]  Verse 16 says, But the eleven disciples went into Galilee, to the mountain where Jesus appointed them.
[720]  The constitution of the kingdom was decreed on a mountain, the heavenly King s transfiguration transpired on a high mountain, and the prophecy concerning this age was also given on a mountain.
[721]  Matthew s account of the resurrection is very different from John s. According to John s record, after His resurrection the Lord met with His disciples in a room where the doors had been shut John 20:19 . The disciples were frightened, being afraid of the Jews.
[722]  Verse 19 says, Go therefore and disciple all the nations, baptizing them into the name of the Father and of the Son and of the Holy Spirit.
[723]  Because all authority had been given to Him, the heavenly King sent His disciples to go and disciple all the nations.
[724]  Then, based upon this, the disciples baptized the new converts Acts 2:38 , not only visibly into water, but also invisibly into the death of Christ Rom 6:3-4 , into Christ Himself Gal 3:27 , into the Triune God Matt 28:19 , and into the Body of Christ 1 Cor 12:13 .
[725]  Since the death of Christ is included in Christ, since Christ is the very embodiment of the Triune God, and since the Triune God is one with the Body of Christ, so to baptize new believers into the death of Christ, into Christ Himself, into the Triune God, and into the Body of Christ is to do just one thing: on the negative side to terminate their old life, and on the positive side to germinate them with a new life, the eternal life of the Triune God, for the Body of Christ.
[726]  In the opening chapter of Matthew, the Holy Spirit v. 18 , Christ the Son v. 18 , and God the Father v. 23 are upon the scene for the producing of the man Jesus v. 21 , who, as Jehovah the Savior and God with us, is the very embodiment of the Triune God.
[727]  In chapter twelve, the Son, in the person of man, cast out demons by the Spirit to bring in the kingdom of God the Father v. 28 . In chapter sixteen, the Son is revealed by the Father to the disciples for the building of the church, which is the life-pulse of the kingdom vv.
[728]  In chapter seventeen, the Son entered into transfiguration v. 2 and was confirmed by the Father s word of delight v. 5 for a miniature display of the manifestation of the kingdom 16:28 . Eventually, in the closing chapter, after Christ, as the last Adam, had passed through the process of crucifixion, entered into the realm of resurrection, and become the life-giving Spirit, He came back to His disciples, in the atmosphere and reality of His resurrection, to charge them to cause the heathen to become the kingdom people by baptizing them into the name, the Person, the reality, of the Trinity.
[729]  , and that to baptize them into the name of Christ is to baptize them into Christ the Person Gal 3:27; Rom 6:3 , for Christ is the embodiment of the Triune God, and He, as the life-giving Spirit, is available any time and any place for people to be baptized into Him.
