[1]  LIFE-STUDY OF GENESIS MESSAGE ONE GENESIS THE GENERAL SKETCH
[1167]  Although all the offerings are types of Christ and are for our experience, there is a difference between the basic offerings and the drink offering.
[1168]  The sin offering, one of the basic offerings, was a type of Christ for the experience of sinners.
[1169]  The most regulated place on earth is a cemetery.
[1170]  There was no mention of the drink offering in connection with the five basic offerings in Leviticus 1 through 7 because at that time the offerers had no experience of Christ.
[1171]  They were like Jacob at Bethel the first time.
[1172]  But after they had entered into the good land, had experienced Christ, and had gained something to offer God, they were required to offer the drink offering to match their other offerings.
[1173]  In Exodus 29 is the consecration of the priesthood.
[1174]  In verses 38 through 42 we are told that the priests had to offer the daily continual burnt offering with the drink offering.
[1175]  Genesis 35:14 also tells us that Jacob poured oil upon the pillar.
[1176]  He did this after he had poured the drink offering upon it.
[1177]  I used to think that Jacob was mistaken in doing this and that he should have poured the oil first.
[1178]  LIFE-STUDY OF GENESIS MESSAGE NINETY BEING TRANSFORMED 10
[1179]  After remaining in Bethel for quite a long time, Jacob journeyed on from there 35:16 .
[1180]  Apparently, this journey away from Bethel was not a positive move.
[1181]  But Jacob's leaving Bethel does not mean that he left the house of God; it means that he was going on in his spiritual experience.
[1182]  1 Bringing in Christ as the Son of Sorrow Benoni
[1183]  and as the Son of the Right Hand Benjamin
[1184]  Verse 18 says, "And it came to pass, as her soul was in departing, for she died, that she called his name Benoni: but his father called him Benjamin."
[1185]  Jacob had twelve sons: six, including Levi with the priesthood and Judah with the kingship, were born of Leah; two, Joseph and Benjamin, were born of Rachel; two, Dan, the worst, and Naphtali, one of the best, were born of Bilhah; and two others, Gad and Asher, were born of Zilpah vv.
[1186]  God has ordained us to have our natural choice, but not according to our way and our time.
[1187]  You may wonder why God bothers us like this.
[1188]  His one purpose in doing it is to bring forth Christ.
[1189]  God has ordained you to have a wife, but He will not allow you to have her in your way and at your time.
[1190]  The loss of Rachel was not the only painful thing that happened to Jacob as he journeyed from Bethel.
[1191]  LIFE-STUDY OF GENESIS MESSAGE NINETY-ONE THE THREE PILLARS AND THE ONE TOWER
[1192]  As we trace the history of Jacob, we see that in his life there were three pillars and one tower.
[1193]  Although Jacob set up pillars four times, he erected them in just three places at Gilead, at Bethel, and on the way to Bethlehem 31:45; 28:18, 22; 35:14, 20 .
[1194]  Because Jacob set up pillars in three places, twice setting up a pillar at Bethel, there were actually three pillars in his life as landmarks of his experience.
[1195]  Years before Jacob set up this pillar at Gilead, he had set up a pillar at Bethel 28:18, 22 .
[1196]  Not long after we were saved, we heard something about the house of God and we responded to what we heard.
[1197]  After that dream, he had a real experience, not of the house of God, but of the care of God.
[1198]  At Bethel Jacob built an altar and set up a pillar.
[1199]  Not only did he answer God's call; he also consecrated himself to God for the fulfillment of His desire to have Bethel.
[1200]  The death of Rachel signifies the death of our natural choice.
[1201]  The first two pillars we set up are not for us to have a happy life they are for us to exist to build the house of God for the expression of Christ.
[1202]  Although Jacob had eleven sons, not one of them was a complete type of Christ.
[1203]  When Jacob first met Rachel and fell in love with her, he did not know what trouble she would cause him.
[1204]  It was because Jacob loved Rachel that he was given Leah and the two maids, Zilpah and Bilhah.
[1205]  Without Leah and these two maids, he would not have had their ten sons to cause him problems.
[1206]  After Jacob set up the third pillar, he "journeyed, and spread his tent beyond the tower of Eder" 35:21 .
[1207]  In this message we come to the most pleasant section of the book of Genesis, chapters thirty-seven through fifty.
[1208]  The record of all the generations included in this book is a portrait of God's divine economy.
[1209]  In Adam we do not see much of God's expression and dominion.
[1210]  Although Abel believed in God, we do not clearly see in him God's expression and dominion.
[1211]  Enosh realized that he was fragile and weak, and he began to call on the name of the Lord.
[1212]  In chapter thirty-seven Jacob was an old man.
[1213]  1 Jacob Being Robbed of the Treasure of His Heart
[1214]  In order to become mature, Jacob firstly had to suffer the loss of Joseph, the treasure of his heart.
[1215]  d Joseph Having Two Dreams that Caused His Brothers
[1216]  Joseph had two dreams that caused his brothers to hate him even more vv.
[1217]  Joseph's brothers went to feed their father's flock in Shechem v. 12 . Shepherding was their means of making a living.
[1218]  Through this livelihood of theirs they sovereignly had the opportunity to put Joseph away from Jacob.
[1219]  Through God's sovereignty, which was exercised in all these seemingly coincidental matters, Jacob lost the treasure of his heart vv.
[1220]  Before we consider further Jacob's dealings at Hebron, we need to point out the difference between transformation and maturity.
[1221]  Suddenly, beyond Jacob's control, he was struck with famine, for "the famine was in the land of Canaan" 42:5 .
[1222]  We have seen that in the twenty years between the loss of Joseph and the coming of this famine, Jacob had nothing to do.
[1223]  He probably felt that his life was over and that he was waiting to go to his people, that is, to die.
[1224]  When Jacob's sons returned from Egypt with the grain, Jacob learned that Simeon had been detained in Egypt 42:24, 36 .
[1225]  When one of them discovered that his money had been put in the mouth of his sack, he told his brothers about it, "and their heart failed them, and they were afraid, saying one to another, What is this that God hath done unto us?"
[1226]  God sovereignly did not allow the good news about Joseph to reach Jacob at an early date.
[1227]  As Joseph and his brothers were happy together in Egypt, Jacob was suffering in Canaan, waiting for his sons to return.
[1228]  The longer Jacob's sons remained in Egypt, the more he suffered.
[1229]  But the more Jacob suffered, the better it was for him.
[1230]  This was under the sovereign hand of God to prolong Jacob's suffering that he might be emptied of everything.
[1231]  Like Jacob, after we have been changed, God will sovereignly use persons, things, and events to empty us of everything that has filled us and to take away every preoccupation so that we may have an increased capacity to be filled with God.
[1232]  In the last message we pointed out the difference between transformation and maturity.
[1233]  2 Manifestation of Maturity a No Blame at Hearing That Joseph Was Still Alive
[1234]  The first sign of Jacob's maturity is the fact that he did not blame his sons when he heard the news about Joseph's being alive in Egypt 45:21-28 .
[1235]  Although they had conspired to kill Joseph, eventually sold him into slavery, and lied to their father about him, Jacob did not blame them.
[1236]  If he had not been mature, he would have said, "What have you done to me?
[1237]  Genesis 46:1 says, "And Israel took his journey with all that he had, and came to Beersheba, and offered sacrifices unto the God of his father Isaac."
[1238]  After Jacob arrived in Egypt, he did not beg for anything.
[1239]  However, when he was young, he begged wherever he went.
[1240]  When Jacob went to Egypt, he did not engage in any activity for himself.
[1241]  As Jacob was about to bless the two sons of Joseph, he spoke of God as the One who had shepherded him all his life long 48:15-16, Heb .
[1242]  In these verses Jacob said, "God, before whom my fathers Abraham and Isaac did walk, the God which shepherded me all my life long unto this day, the Angel which redeemed me from evil, bless the lads."
[1243]  Here we see a threefold mention of God: the God before whom Abraham and Isaac walked, the God who shepherded Jacob his whole life long, and the Angel who delivered him from evil.
[1244]  In this message, another parenthesis in our life-study, we shall consider the seed of blessing sown in Genesis and its development in the Old Testament and the New Testament.
[1245]  The first case of blessing in the Bible is Melchisedec's blessing of Abraham 14:18-20 .
[1246]  In 2 Corinthians 13:14 the Apostle Paul also gives a pattern of blessing.
[1247]  This verse says, "The grace of the Lord Jesus Christ, and the love of God, and the fellowship of the Holy Spirit be with you all."
[1248]  We have seen that a priest brings people to God.
[1249]  An apostle, however, brings God to people; he comes to people with God.
[1250]  According to the Old Testament pattern of the blessing by the priest and the New Testament pattern of blessing by the Apostle, the proper blessing is to bring people into the presence of God and to bring God into them as grace, love, and fellowship that they may enjoy the Triune God, the Father, the Son, and the Spirit.
[1251]  In the church life, the Lord will raise up many we do not like, and some of them will become the best elders.
[1252]  LIFE-STUDY OF GENESIS MESSAGE NINETY-SIX THE SHIFTINGS OF THE BIRTHRIGHT
[1253]  In this message, a parenthesis in our life-study, we shall consider another one of these seeds the seed of the shifting of the birthright.
[1254]  In 25:22-26, 29-34 we see the shifting of the birthright from Esau to Jacob.
[1255]  Although Esau was the firstborn v. 25 , Jacob was predestinated to have the birthright v. 23 . The shifting of the birthright from Esau to Jacob reveals that receiving the birthright is a matter of predestination.
[1256]  Although you may be an Esau by birth, this does not mean that you are predestinated to have the birthright.
[1257]  As we consider the five cases of the shifting of the birthright, we must worship God for His sovereignty and say, "O Lord, we thank You for Your sovereignty.
[1258]  Manasseh was the firstborn v. 14 . When Joseph brought Ephraim and Manasseh to Jacob to be blessed by him, he tried to maneuver the blessing of the birthright according to the natural birth vv.
[1259]  THE MANIFESTATION OF MATURITY 2 g Prophesying with Blessing
[1260]  Although we are familiar with what it means to prophesy, we may not be familiar with prophesying with blessing.
[1261]  In chapter twenty-seven Jacob spoke in a deceitful way to Isaac, his father vv.
[1262]  In 27:19 Jacob lied to his father, saying, "I am Esau thy firstborn."
[1263]  When Isaac asked how he had found the venison so quickly, Jacob said, "Because the Lord thy God brought it to me."
[1264]  Then Isaac said, "The voice is Jacob's voice, but the hands are the hands of Esau" v. 22 , and he asked, "Art thou my very son Esau?" v. 24 . To this, Jacob replied, "I am." Thus, Jacob's speaking in chapter twenty-seven was absolute falsehood.
[1265]  In order to prophesy with blessing, we must fulfill four requirements.
[1266]  The first requirement is to know God, the desire of God's heart, and the purpose of God.
[1267]  In order to speak such a word, we must know God, we must know God's heart, and we must know God's purpose.
[1268]  Due to the influence of today's Christianity, many think that only prophets can prophesy.
[1269]  But where is the verse saying that Jacob was a prophet?
[1270]  Jacob was not a gifted prophet predicting the things to come, but he still prophesied.
[1271]  In 49:1 Jacob said, "Gather yourselves together, that I may tell you that which shall befall you in the last days."
[1272]  At the end of verse 40 Paul said, "But I think that I also have the Spirit of God."
[1273]  The little word "also" here means a great deal.
[1274]  Paul seemed to be saying, "I not only have my opinion; I also have the Spirit of God."
[1275]  Although he did not have the assurance that he had the Spirit of God, we all recognize chapter seven of 1 Corinthians as the word of God.
[1276]  At the time of chapter forty-nine, Jacob was a God-man, a man filled, constituted, permeated, and even reorganized with God.
[1277]  In the previous message we pointed out that although this word of prophecy was spoken by a man, it was nonetheless the word of God.
[1278]  Before we examine the significant aspects of Jacob's prophecy regarding Reuben, Simeon, and Levi, I wish to point out that according to Jacob's prophecy with blessing, it is possible for our natural status and disposition to be changed.
[1279]  But do not be proud of your goodness, for you may become bad.
[1280]  If you were born bad, you should not be disappointed.
[1281]  5 Concerning Reuben a Being the Firstborn to Have the Preeminence
[1282]  In Deuteronomy 33:6 Moses uttered a prophecy regarding Reuben.
[1283]  This prophecy, a judgment according to the law, was spoken through an experienced, sympathetic old man.
[1284]  Simeon was omitted from Moses' blessing recorded in Deuteronomy.
[1285]  It is not an insignificant matter to be omitted from the record of God.
[1286]  In 49:7 Jacob said that Levi should be scattered among the children of Israel.
[1287]  In this message we come to 49:8-15, the most difficult section of this chapter.
[1288]  As we consider these verses, we need to be impressed with the fact that in the first group, composed of Reuben, Simeon, and Levi, Christ has not yet come.
[1289]  We do not see Christ in Reuben, in Simeon, or in Levi.
[1290]  What we see in Levi is his absoluteness, his desperation, and his faithfulness.
[1291]  Verse 8 says, "Judah, thy brethren shall praise thee: thy hand shall be upon the neck of thine enemies; thy father's children shall bow down before thee" Heb .
[1292]  Here we are told that Judah's brothers will praise him and that his father's children will bow down before him.
[1293]  Verse 10 says, "The sceptre shall not depart from Judah, nor the ruler's staff from between his feet, until Shiloh come; and unto him shall the obedience of the peoples be" Heb .
[1294]  The scepter here denotes the scepter of the kingship or of the kingdom.
[1295]  Verse 11 says, "Binding his foal unto the vine, and his ass's colt unto the choice vine; he washed his garments in wine, and his clothes in the blood of grapes."
[1296]  8 Concerning Zebulun and Issachar a Zebulun Being at the Haven of the Sea
[1297]  After Judah, Zebulun comes in. Verse 13 says, "Zebulun shall dwell at the haven of the sea; and he shall be for a haven of ships; and his border shall be unto Zidon." This verse says Zebulun is a haven for ships.
[1298]  The method of transportation here has been changed from asses to ships.
[1299]  Christ's victory brings in the kingdom v. 10 . Even on earth today, wherever there is a victory, there is also a kingdom.
[1300]  Verse 10 says that the scepter will not depart from Judah nor the ruler's staff from between his feet until Shiloh comes.
[1301]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED TWO BEING MATURED
[1302]  In this message we come to the third group of Jacob's twelve sons.
[1303]  As we have seen clearly, the prophecy with blessing in Genesis 49 portrays not only the lives of the twelve tribes of Israel in the Old Testament, but also the spiritual life of Christians in the New Testament.
[1304]  9 Concerning Dan a A Young Lion Fighting for More Land
[1305]  Deuteronomy 33:22 says, "And of Dan he said, Dan is a young lion: he shall leap from Bashan" Heb .
[1306]  The mention of the young lion in this verse links the second and third groups of the twelve sons, showing that the third group is the continuation of the second.
[1307]  At this point Jacob said, "I have waited for thy salvation, O Lord" v. 18 . After speaking about Dan as a serpent by the way and a horned snake on the path that bites the horse's heels, Jacob cried to the Lord for salvation.
[1308]  If we see the situation of today's Dans, we also will cry "O Lord, save us.
[1309]  Jacob prophesied that Dan would judge his people as one of the tribes of Israel v. 16 . This prophecy with blessing indicates that Jacob was concerned that Dan would be cut off.
[1310]  10 Concerning Gad a Raided by a Raiding Band and Raiding Their Heels
[1311]  Because of the failure of Dan, Jacob called on the Lord for His salvation.
[1312]  d Providing the First Part of the Good Land for Himself
[1313]  Deuteronomy 33:21 says of Gad, "He provided the first part for himself, for there a portion of the lawgiver was reserved" Heb .
[1314]  Victory always gives us enlargement, which is the expansion of space.
[1315]  11 Concerning Asher a Rich Food and Royal Dainties
[1316]  When we have the victory of Christ and help our brothers gain their portion before we enjoy our own, we have rich food.
[1317]  Genesis 49:21 says, "Naphtali is a hind let loose."
[1318]  Immediately after Asher comes Naphtali, who is neither a young lion nor a lioness, but a hind.
[1319]  According to the Hebrew text, the title of Psalm 22 speaks of the hind of the morning, indicating that the resurrected Christ in Psalm 22 is a hind let loose.
[1320]  With Naphtali we have not only the victorious Christ as a lion, but the resurrected Christ as a released hind skipping on the mountaintops.
[1321]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED THREE THE SPIRITUAL SIGNIFICANCE OF DAN,
[1322]  I. THE APOSTASY OF DAN A. Gaining More Christ by His Victorious Life
[1323]  Dan was the continuation of Judah, for Judah was a lion and Dan was a young lion.
[1324]  As the continuation of Judah, Dan was successful in gaining more Christ by his victorious life Deut 33:22; Josh 19:47; Judg.
[1325]  Like the children of Israel, all Christians should be one, and the worship of God should have only one center.
[1326]  But the Danites could use the convenient location of their worship center to persuade their neighbors to meet with them for the worship of God.
[1327]  Suppose you were a neighbor of the Danites and one of them said to you, "Brother, why are you so foolish as to travel all the way to Shiloh?
[1328]  We need to understand the proper meaning of apostasy.
[1329]  Apostasy means to be distracted from the right track in following God.
[1330]  Whenever someone uses the worship of God as a cloak to take a devilish way, he has fallen into apostasy.
[1331]  THE RECOVERY WITH GAD A. Coming Back to the Victory of Christ
[1332]  Praise the Lord that, under the inspiration of God, after Dan, Jacob spoke of Gad!
[1333]  THE SUFFICIENCY OF ASHER A. The Exceeding Blessing and Surpassing Grace
[1334]  After the recovery with Gad, we have the sufficiency of Asher.
[1335]  Although Asher is wonderful, he is still not the end of Jacob's poetic prophecy with blessing.
[1336]  In this message we come to the last group of Jacob's twelve sons mentioned in his prophecy with blessing, the group composed of Joseph and Benjamin 49:22-27 .
[1337]  13 Concerning Joseph a A Son of a Fruitful Tree by a Fountain
[1338]  Genesis 49:22 says, "A son of a fruitful tree is Joseph, a son of a fruitful tree by a fountain; whose branches run over the wall" Heb .
[1339]  Firstly, Joseph is a son of a fruitful tree.
[1340]  Verse 23 says, "The archers have bitterly harassed him, and shot at him, and lay in wait for him" Heb .
[1341]  f His Majesty Being like the Firstborn of His Ox,
[1342]  Now we come to the two main points concerning Benjamin.
[1343]  Genesis 49:27 says, "Benjamin is a tearing wolf: in the morning he shall devour the prey, and in the evening he shall divide the spoil" Heb .
[1344]  I became familiar with the history of Jacob's twelve sons long before I realized how sweet and wonderful their history was.
[1345]  The more time I spend on Genesis 49, the more I appreciate these twelve sons.
[1346]  On the one hand, when I look at these twelve sons of Jacob, I marvel at them; on the other hand, I am thankful to God, because in them I see a picture of myself.
[1347]  I. FRUITFUL A. A Son of a Fruitful Tree
[1348]  These branches are branching out over the wall 49:22 , that is, they are spreading Christ over all restrictions, magnifying Him in all circumstances Phil 1:20 .
[1349]  Genesis 49:22 says that Joseph's branches run over the wall.
[1350]  In Acts 5 Gamaliel spoke a good word: "Stay away from these men and leave them alone; for if this counsel or this work is of men, it will be overthrown; but if it is of God, you will not be able to overthrow them, lest perhaps you even be found fighters against God" vv.
[1351]  If this is not the Lord's recovery, it should be overthrown.
[1352]  Deuteronomy 33:17 says, "His majesty is like the firstborn of his ox, and his horns are like the horns of a wild ox: with them he shall push the peoples together to the ends of the earth: and these are the ten thousands of Ephraim, and these are the thousands of Manasseh" Heb .
[1353]  In the previous message I pointed out that when Christ comes back, He will push the Russians away from the good land.
[1354]  Genesis 49:24 also speaks of the Shepherd, the stone of Israel, and verse 25 says, "Even by the God of thy father, who helpeth thee; and by the All-sufficient, who blesseth thee" Heb .
[1355]  The history of these twelve sons begins with a sinner, that is, it begins with sin, even with a gross sin, not a refined sin.
[1356]  At the beginning we have a person who is full of sin, and at the end we have a person who receives the universal blessing.
[1357]  Joseph was also blessed with the dew Deut 33:13 .
[1358]  Dew is a finer blessing than either rain or snow.
[1359]  Deuteronomy 33:14 also speaks of "the precious things put forth by the moon."
[1360]  Deuteronomy 33:16 speaks of the "precious things of the earth and its fulness" Heb .
[1361]  In 1 Corinthians 3:21 and 22 we find a New Testament word that corresponds to this: "For all things are yours, whether Paul, or Apollos, or Cephas, or the world, or life, or death, or things present, or things to come; all are yours."
[1362]  As we have pointed out a number of times, the record of Jacob's blessing found in Genesis 49 begins with a sinner and ends with the universal blessing and the eternal dwelling.
[1363]  If we have a proper knowledge of the Bible, we shall see that the entire Bible issues in the universal blessing of God and in His eternal dwelling.
[1364]  In the previous message we covered the first eight aspects of the universal blessing.
[1365]  In his blessing of Joseph, Jacob used many poetic expressions, such as ancient mountains, eternal hills, and the utmost bound of the eternal hills.
[1366]  Finally, Joseph was blessed with "the good will of him that dwelt in the bush" Deut 33:16 .
[1367]  V. DWELT A. By the Lord between Benjamin's Shoulders
[1368]  Genesis 49:27 says that Benjamin is a tearing wolf Heb .
[1369]  But Deuteronomy 33:12 says of him, "The beloved of the Lord shall dwell in safety by him; and the Lord shall cover him all the day long, and he shall dwell between his shoulders."
[1370]  Deuteronomy 33:12 says that Benjamin will dwell in safety by the Lord.
[1371]  Although we may not have very much experience yet, we nonetheless can testify that we are today's Benjamin, that God has His dwelling place between our shoulders, and that all our being is under His overshadowing.
[1372]  According to Isaiah 66:1 and 2 those who are poor and contrite in spirit are the place of God's rest.
[1373]  No other place in the entire universe, in the heavens or on the earth, is God's rest.
[1374]  As those poor and contrite in spirit, we should be able to say, "Lord, come in. Lord, I'm vacant, unoccupied, ready for You.
[1375]  No matter how long you have been in the church life, you need to pray such a prayer, to ask the Lord to have His dwelling in you.
[1376]  In Ephesians 3:16 and 17 the Apostle Paul prayed that the Father would strengthen us with power through His Spirit into our inner man so that Christ may make His home in our hearts.
[1377]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED EIGHT THE ULTIMATE CONSUMMATION
[1378]  With this message we conclude the series of messages on chapter forty-nine.
[1379]  Genesis 49:22-26 and Deuteronomy 33:13-16 indicate that the blessing upon Joseph is universal and eternal.
[1380]  It is from the ancient mountains to the eternal hills.
[1381]  THE NEW HEAVEN AND NEW EARTH A. All Things Made New
[1382]  If we expect to receive blessing from God with respect to our spiritual life, health, our families, or our homes, all these things must be new.
[1383]  When the new heaven and new earth appear, there will be no more sea Rev 21:1 .
[1384]  The sea is the source of the demons, which keep things away from God.
[1385]  Since Satan's rebellion, God has been continually working to eliminate the sea.
[1386]  Now we go on to consider the eternal dwelling.
[1387]  Revelation 21:3 says, "And I heard a loud voice out of the throne, saying, Behold, the tabernacle of God is with men, and He shall tabernacle with them, and they shall be His peoples, and God Himself shall be with them."
[1388]  If there are one thousand saints and God is dwelling among them, they will consider God to be number one thousand one.
[1389]  In the eternal dwelling God within us will be our light, and Christ will be our lamp to express the very God who is within us Rev 21:11, 23; 22:5 .
[1390]  Whatever God is, whatever God has, and whatever God can do becomes our enjoyment and blessing; and whatever we are and have becomes God's dwelling place.
[1391]  THE MANIFESTATION OF MATURITY 7 h Departing in an Excellent Way
[1392]  In this message we come to Jacob's departure, which we shall consider in some detail.
[1393]  In past messages we have seen how Jacob was born, how he had been selected by God before his birth, and how he was striving, even when he was still in his mother's womb.
[1394]  1 Asking Joseph to Put His Hand under His Thigh
[1395]  Genesis 47:29 says, "And the time drew nigh that Israel must die: and he called his son Joseph, and said unto him, If now I have found grace in thy sight, put, I pray thee, thy hand under my thigh."
[1396]  This matter of having Joseph place his hand under Jacob's thigh has been a problem to many Bible students.
[1397]  Jacob did not say to Joseph, "Do your best to get a physician to heal me."
[1398]  Jacob, however, viewed his death as sleep 47:30, Heb .
[1399]  4 Worshipping God on the Top of His Staff
[1400]  As Jacob was dying, he worshipped God 47:31, LXX; Heb 11:21 .
[1401]  It is not an insignificant matter that a dying man would worship God.
[1402]  As we have seen, his being confined to bed revealed that he had no more natural strength, that he could not move, and that his trust was completely in God.
[1403]  The bed signifies that Jacob had no human strength, but the staff signifies that he was a person filled with the experience of God in his life.
[1404]  Therefore, at the end of his life, Jacob worshipped God on his bed, signifying that he had no strength, and on his staff, signifying that the God whom he worshipped had shepherded him throughout his life.
[1405]  I hope that when we depart from this earth we shall worship God in this way, not worshipping One whom we have not experienced, but worshipping the One whom we have experienced throughout our lifetime.
[1406]  In 48:15 Jacob spoke of God as the One who "shepherded me all my life long unto this day" Heb .
[1407]  I hope that all of us will be able to say at the time of our departure that our life was under God's shepherding.
[1408]  The more we study it, the more we realize that no human hand could have written it.
[1409]  Apparently Genesis is simply a book of stories; however, when we probe into the depths of this book through the guidance of the Holy Spirit, we find that it contains something profound related to our experience of life.
[1410]  When we first came to Abraham in this life-study, we pointed out that, in spiritual experience, Abraham, Isaac, and Jacob are not three separate individuals.
[1411]  We have seen the process of Jacob's maturity and the manifestation of his maturity.
[1412]  This typifies the aspect of the constitution of Christ in the mature life that is the shepherding life to take care of others.
[1413]  In chapter thirty-seven Joseph not only fed and shepherded the flock; although he was the second youngest brother, he was sent by his father to shepherd his brothers.
[1414]  Joseph, the one with the shepherding aspect, was also his father's beloved 37:3-4 .
[1415]  Likewise, Christ was the Father's beloved Son Matt 3:17; 17:5 .
[1416]  You can testify that at times you have had the deep sense that the Father was present with you, and you could sense Him saying, "This is My beloved."
[1417]  Although you may be young in the Lord, I believe that you have experienced the Father God in heaven being very happy with you and pleased with you.
[1418]  Although Joseph was a shepherd and the father's beloved and although he ministered to his brothers according to his father's will, he was hated and harassed by the brothers to whom he ministered 37:4-5, 8, 11, 18-36 .
[1419]  Christ was sent to minister to the children of God, but they hated Him.
[1420]  Now I have a heavy burden to share something very meaningful with you.
[1421]  If you had been Joseph, would you have considered your brothers heavenly and full of life and light?
[1422]  b As the Sun, the Moon, and the Stars of Light
[1423]  In the Bible there is the principle of confirmation by two witnesses.
[1424]  This indicates that in the eyes of God all the condemned and accused people are full of light.
[1425]  Although God's people are positioned in heaven as the sun, the moon, and the stars, they are living on earth as sheaves Phil 3:20; 2:15 , for sheaves grow in the field.
[1426]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED ELEVEN JOSEPH'S LIVING CORRESPONDING
[1427]  The book of Genesis, in which nearly all of the truths in the Bible are sown as seeds, may be considered a biography of eight great men: Adam, Abel, Enoch, Noah, Abraham, Isaac, Jacob, and Joseph.
[1428]  The first three chapters regarding the reigning part of a matured life are chapters thirty-seven, thirty-eight, and thirty-nine.
[1429]  As a child, I used to dislike these chapters because they were filled with hatred, plotting, and betrayals.
[1430]  LIVING AS A STAR OF LIGHT A. His Brother Judah
[1431]  Joseph's life under the heavenly vision was the life of the kingdom of the heavens described in Matthew 5, 6, and 7.
[1432]  If we claim to be the kingdom people, yet we cannot subdue our anger or conquer our lust, we are finished.
[1433]  In the book of Genesis, Joseph represents the reigning aspect of the mature life.
[1434]  As such a representative, Joseph typifies Christ, for the reigning aspect of the mature life is Christ constituted into our being.
[1435]  We have seen that Joseph typifies Christ as the beloved Son of God, as the One sent by God the Father to shepherd God's people, and as the One who was persecuted by those whom He was sent to shepherd.
[1436]  Joseph's betrayal was followed by a period of confinement, a period of imprisonment 39:20 .
[1437]  Joseph was with two criminals, who typified the two criminals with Christ, one of whom was restored and the other executed 40:1-23 .
[1438]  Joseph was tested by the fact that his dreams were not fulfilled.
[1439]  If I had been Joseph, I would certainly have been encouraged, and I would have said, "Even though I have not yet seen the fulfillment of my dreams, I have the confirmation that the fulfillment will certainly come.
[1440]  Young people, do not think that in just two years you will become a giant.
[1441]  No, like Joseph, you must wait until you are thirty years of age.
[1442]  For instance, the priests had to be thirty years old before they could enter into the full priesthood, and the Lord Jesus also began His ministry when He was thirty.
[1443]  Some of you may think that this word about waiting until the age of thirty to be put into the full ministry is a contradiction of what I have said elsewhere regarding the elders of the church in Jerusalem probably being under the age of thirty.
[1444]  In this message we come to Genesis 41, which unfolds more of the details of Joseph's life.
[1445]  Joseph also typified Christ as the One enthroned with authority 41:40-44; Matt 28:18; Acts 2:36; Rev 3:21 .
[1446]  On the same day Joseph was released from the dungeon, he was enthroned to be the actual ruler over the whole land of Egypt.
[1447]  Acts 2:36 says that the crucified and resurrected Christ has been made both Lord and Christ.
[1448]  On the day of Pentecost, the Apostle Peter seemed to be saying to the Israelites who had rejected the Lord, "The One you rejected, put on the cross, and killed, God has raised up from the dead.
[1449]  The ancient Egyptians used their ring as a seal.
[1450]  Whatever they sealed with their ring was something important to them.
[1451]  At the time of Christ's ascension and enthronement, Christ received of the Father the Holy Spirit that He might use Him as a seal to put on all His believers.
[1452]  Even if you were to go to a gambling casino in Las Vegas, you would still have this seal upon you, and it would make you feel that, because you belong to Jesus, you should not stay in such a place.
[1453]  We all have received the first garment, and there is no problem regarding our salvation.
[1454]  We are saved and we shall spend eternity with the Lord.
[1455]  This is more certain than a policy from the most trustworthy insurance company.
[1456]  We cannot at the present time be as certain of this as we are of the first garment, for we may not have paid the necessary premium for this second policy.
[1457]  Because Christ was resurrected, enthroned, glorified, and received gifts, He is the Savior of the world.
[1458]  In 41:45 we see that Joseph took as his wife Asenath, the daughter of Potipherah, priest of On.
[1459]  LIFE-STUDY OF GENESIS MESSAGE ONE HUNDRED FOURTEEN THE SECRET OF JOSEPH'S RELEASE
[1460]  This message is a parenthesis covering the secret of Joseph's release and exaltation.
[1461]  Although I may have no intention of putting you in a dungeon and although you may have no intention of putting me in a dungeon, what actually happens is that we put one another into a dungeon.
[1462]  When you were married, did you intend to put your wife into a dungeon?
[1463]  Joseph was truly a dreamer, and his life was a life of dreams.
[1464]  A victorious and overcoming Christian will always be a dreamer.
[1465]  Let me give a testimony of our experience in Taiwan.
[1466]  When we first arrived in Taiwan, we found it to be a backward, primitive island.
[1467]  Nevertheless, we began to speak according to our vision.
[1468]  To many readers of the book of Genesis, the stories of Joseph are like the stories told to kindergarten children.
[1469]  However, we must remember that in the book of Genesis the seeds of nearly all the spiritual truths are sown.
[1470]  But if we see that Jacob had passed through so many tests and had become matured in life, we shall see that the record of Joseph is not merely a story, but a revelation of the reigning aspect of a matured saint.
[1471]  16 Recognized by the Children of Israel a The Whole Earth Being under Famine
[1472]  Genesis 41:56 says, "And the famine was over all the face of the earth," and verse 57 says that "the famine was severe in all lands" Heb .
[1473]  At the time of chapter forty-two the whole earth was under famine.
[1474]  When we eat and drink, we do not merely have the sense that we are maintaining our existence, but that we are being satisfied.
[1475]  c The Children of Israel Forced to Turn to Christ
[1476]  The Scriptures prophesy that the children of Israel will be forced to turn to Christ just as Joseph's brothers were forced to turn to him for food 42:1-5 .
[1477]  Zechariah 12:10 says, "They shall look upon me whom they have pierced, and they shall mourn for him, as one mourneth for his only son, and shall be in bitterness for him, as one that is in bitterness for his firstborn."
[1478]  In Romans 11:26 Paul says, "So all Israel will be saved, as it is written, The Deliverer will come out of Zion, He will turn away ungodliness from Jacob."
