[1]  In this message we shall give an introductory word to the book of Ephesians.
[589]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-FOUR OVERFLOWING TO SPEAK Scripture Reading: Eph 5:18b-19; 1 Cor 14:1, 5, 23-24, 31-32
[590]  In 5:18 Paul charges us to be filled in spirit.
[591]  If we are filled in spirit, that with which we are filled will overflow from within us.
[592]  In 1 Corinthians 14:1 Paul says, Pursue love, and desire spiritual gifts, but rather that ye may prophesy Gk.
[593]  The way to be spiritual is to speak for the Lord and concerning the Lord.
[594]  The more we speak, the more we shall be filled in our spirit.
[595]  However, if we remain silent, we shall find that we cannot be filled in spirit.
[596]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-FIVE ORDINANCES AND THE CHURCH LIFE Scripture Reading: Eph 2:11-18; Gal 6:15
[597]  The book of Ephesians reveals that God s economy is to work Christ into His chosen people to produce the church.
[598]  This book also exposes certain negative things that damage the church life.
[599]  The primary source of the divisions among Christians throughout the centuries has been ordinances.
[600]  God s intention in His creation of man was for mankind to be one.
[601]  The Apostle Paul was very clear about ordinances, and he knew the futility of debating whether certain practices are right or wrong.
[602]  In Galatians 6:15 Paul uttered a very significant word related to this controversy: For in Christ Jesus neither circumcision availeth any thing, nor uncircumcision, but a new creation Gk.
[603]  The only thing that avails as far as God s economy is concerned is a new creation in Christ.
[604]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-SIX SLAYING THE ORDINANCES Scripture Reading: Eph 2:11-22
[605]  It is easy to understand those parts of the Bible that correspond to our natural concept.
[606]  Here we are told that in Christ Jesus we who once were far off have become near in the blood of Christ.
[607]  In verses 11 and 12 Paul tells us to remember our situation before we were saved.
[608]  He reminds us that we were Gentiles in the flesh, the ones called uncircumcision by those who are called circumcision in the flesh made by hand.
[609]  He also reminds us that we were apart from Christ, alienated from the commonwealth of Israel and strangers from the covenants of promise.
[610]  Formerly we were outside of Christ; now we are in Christ and with Christ.
[611]  The point we are burdened to emphasize in this message is that on the cross Christ has slain all the ordinances.
[612]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-SEVEN THE ORDINANCES VERSUS CHRIST Scripture Reading: Eph 2:11-22 THE CROSS
[613]  Ephesians 2 is an important chapter because it reveals that Christ died on the cross in order to create in Himself one new man.
[614]  In 2:11 and 12 Paul reminds us of our situation when we were apart from Christ.
[615]  We were alienated from the commonwealth of Israel, we were strangers from the covenants of the promise, we had no hope, and we were without God in the world.
[616]  But one day we were called by God, and we answered His call by calling on the name of the Lord Jesus.
[617]  Now in Christ Jesus we who once were far off from God and from one another have become near in the blood of Christ.
[618]  As the cornerstone, He joins the two walls, the one of the Jewish believers and the other of the Gentile believers.
[619]  In Ephesians 2 Christ is referred to specifically as the cornerstone v. 20 . When the Jewish builders rejected Christ, they rejected Him as the cornerstone Acts 4:11; 1 Pet 2:7 , which would join the Gentiles to them for the building of God s house.
[620]  If we hold only to the all-inclusive Christ, not to any ordinances, He will be the cornerstone to join us together for the building of God s dwelling place.
[621]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-EIGHT UNIVERSAL BUILDING AND LOCAL BUILDING Scripture Reading: Eph 2:21-22
[622]  Chapter two of Ephesians concludes with the matter of the building.
[623]  Although there are millions of Christians on earth today, very few have been built up with others.
[624]  The reason for this lack of building is that so many believers still hold on to ordinances.
[625]  It is important to see that the universal building can be accomplished only through the local building.
[626]  If we are not built up with others in our own locality, we should not expect to be able to be built up in any other locality.
[627]  LIFE-STUDY OF EPHESIANS MESSAGE EIGHTY-NINE GROWTH BY FEEDING FOR THE BUILDING Scripture Reading: Eph 4:11-16; Rom 14:1-3, 5-6; 16:17; 1 Cor 5:9-11; Titus 3:10; 2 John 7, 9-11
[628]  God created mankind for the fulfillment of His eternal purpose.
[629]  When Christ died on the cross to accomplish redemption, He slew all the ordinances in order to bring His chosen people back into oneness and to create in Himself one new man.
[630]  Many Christians think that what is mainly needed on the human side is teaching.
[631]  Deep within, even unconsciously, some of us may still be holding on to certain doctrines.
[632]  These doctrines hidden within us may cause us one day to become dissenting.
[633]  We must be careful to distinguish the faith from doctrines related to such things as the keeping of days, dietary regulations, the method of baptism, speaking in tongues, and foot-washing.
[634]  Remember that our faith consists of those things which a person must believe in order to be saved.
[635]  LIFE-STUDY OF EPHESIANS MESSAGE NINETY-ONE FAITH BUT NOT DOCTRINE Scripture Reading: Eph 4:13-14; Jude 3; 1 Tim 1:19; 3:9; 6:12a; 2 Tim 4:7; Titus 1:4, 13b
[636]  In 4:13 Paul speaks of the oneness of the faith, and in 4:14 he refers to the winds of teaching, of doctrine.
[637]  This indicates that we need to distinguish between the faith and doctrine.
[638]  Apart from the four negative things mentioned above, we cannot find a fifth item in the New Testament concerning which we should be strict in accepting others.
[639]  Yes, the New Testament commands us to love one another.
[640]  God s intention is not to gain a people who are merely moral and godly in a religious sense.
[641]  His intention is to have a people who have been regenerated, sanctified, purified, transformed, and built up as the one new man.
[642]  He desires to have the church as the new man with Christ as his person.
[643]  God s concern is that we be filled with Christ, nourished by Christ, and built up in Christ as a proper church.
[644]  LIFE-STUDY OF EPHESIANS MESSAGE NINETY-TWO THE PERFECTING OF THE NEW MAN Scripture Reading: Eph 4:7-16
[645]  In 2:15 Paul speaks of the creation of the one new man: Having abolished in His flesh the law of the commandments in ordinances, that He might create the two in Himself into one new man, making peace.
[646]  Then in 4:13 he speaks of arriving at a full-grown man, and in 4:24, of putting on the new man.
[647]  We have pointed out that the new man can become perfect in relation to his functions only through receiving the proper nourishment.
[648]  LIFE-STUDY OF EPHESIANS MESSAGE NINETY-THREE THE CORPORATE LIFE OF THE NEW MAN Scripture Reading: Eph 4:17-32
[649]  We have seen that in chapter two we have the creation of the new man and in chapter four, the growth of the new man.
[650]  In order for the new man to grow, we need to experience the crucified, resurrected, ascended, and descending Christ.
[651]  This means that the all-inclusive Christ must be wrought into us to be our everything.
[652]  Because the book of Ephesians is a book on the church, we should view everything in it from the perspective of the church.
[653]  In verse 17 Paul charges us to no longer walk as the nations also walk in the vanity of their mind.
[654]  Those who walk in this way are darkened in their understanding, estranged from the life of God because of the ignorance which is in them, because of the hardness of their heart v. 18 . It is possible to be a saved person, one who has the life of God, yet walk in the vanity of the mind.
[655]  For example, some may do their shopping in the vanity of the mind and thereby become alienated from the life of God.
[656]  Whenever we return to the old manner of life, we shall spontaneously sense that we are darkened within and estranged from God s life.
[657]  In 4:17 Paul says, This therefore I say and testify in the Lord, that you no longer walk as the nations also walk in the vanity of their mind.
[658]  They walk without God in the vanity of their mind, controlled and directed by their vain thoughts.
[659]  In 3:16 Paul goes on to speak of the inner man: That He would grant you, according to the riches of His glory, to be strengthened with power through His Spirit into the inner man.
[660]  It also causes us to subject ourselves one to another v. 21 . What we need for the church life is not to be filled in our minds with objective knowledge, but to be filled in our spirit with the riches of Christ unto all the fullness of God.
[661]  In chapter one we have the spirit of wisdom and revelation; in chapter two, the spirit as the place of God s dwelling; in chapter three, the spirit as the means of receiving revelation and as the organ that needs to be strengthened; in chapter four, the renewing spirit that spreads into our mind to renew all our inward parts; in chapter five, the spirit being filled with Christ unto all the fullness of God; and in chapter six, the mingled spirit as the organ in which we pray to fight the battle for the Lord.
[662]  A number of times we have spoken about the importance of having a clear sky.
[663]  Actually, to have a clear sky is simply to have a clear spirit.
[664]  The result of such a daily living is that we have the image of God.
[665]  This means that our life becomes the expression of God.
[666]  LIFE-STUDY OF EPHESIANS MESSAGE NINETY-FIVE THE BEAUTY OF THE BRIDE Scripture Reading: Eph 1:9-11, 13b-14, 17-23; 3:16-17a, 19b; 5:25-27, 29-30, 32 SPOTS AND WRINKLES
[667]  In previous messages we have considered three categories of negative things that damage the church life: ordinances, doctrine, and the old man.
[668]  Now we come to the fourth category of these negative things the spots and wrinkles.
[669]  Paul refers to this in 5:27, where he says that Christ will present the church to Himself glorious, not having spot or wrinkle or any such things.
[670]  I believe that we are living in a day in which the Lord is preparing His Bride.
[671]  Furthermore, I have the full assurance that we are presently undergoing this process of preparation.
[672]  Christ is now preparing us to be His Bride.
[673]  The time is coming when He will present the Bride to Himself.
[674]  Surely at the time of her presentation to Christ, the Bride will not have any wrinkles or spots.
[675]  The deepest chapters in Ephesians are chapters one and three.
[676]  This word does not refer to the preeminence of Christ, to the authority of Christ, or to the expression of Christ.
[677]  In 1:11 Paul goes on to say, In Whom also we were made an inheritance, having been predestinated according to the purpose of the One Who operates all things according to the counsel of His will.
[678]  It is possible to render the Greek translated were made an inheritance as have obtained an inheritance.
[679]  At the time we were saved, God put His Holy Spirit into us as a seal to mark us out, to indicate that we belong to God.
[680]  God gives His Holy Spirit to us, not only as a guarantee of our inheritance, securing our heritage, but also as a foretaste of what we shall inherit of God, affording us a taste beforehand of the full inheritance.
[681]  However, without the church as the Body to match Christ as the Head, it will not be possible for God to head up all things in Christ.
[682]  The heading up of all things in Christ takes place as the Triune God works Himself into man as the center of His creation.
[683]  According to 1:22, God has subjected all things under the feet of the resurrected and ascended Christ and gave Him to be Head over all things to the church.
[684]  LIFE-STUDY OF EPHESIANS MESSAGE NINETY-SEVEN THE CHURCH AS GOD S WARRIOR Scripture Reading: Eph 6:10-18 VARIOUS ASPECTS OF THE CHURCH
[685]  In Ephesians 1 we have a general view of what the church is and how the church comes into being.
[686]  Then in chapter two we see that the church is the new man created by Christ in Himself.
[687]  In chapter three we have a clear vision of Christ making His home in the hearts of those in the church.
[688]  For Christ to make His home in the heart of the church means that He is transfused into the center of the church s inner being.
[689]  In God s economy there is one army constituted of a corporate warrior.
[690]  Only as a corporate entity, the Body, can we put on the whole armor of God.
[691]  This indicates that the Spirit is the word of God.
[692]  We have pointed out that the sword is the only aspect of the armor that is for offensive warfare; that is, it is the only item of God s armor used for attacking the enemy.
[693]  Perhaps you are wondering what this has to do with our subjective experience of the killing power of the word.
