[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[830]  The shining of the lampstand directs us to enjoy Christ as our life supply.
[831]  The light directs us to the table where we have the bread of God s presence for our life supply.
[832]  LIFE-STUDY OF EXODUS MESSAGE NINETY-FIVE THE COVERING OF THE TABERNACLE 1 Scripture Reading: Exo 26:1-14; 36:8-13 I. THE FIRST LAYER OF THE COVERING
[833]  Verse 1 says, And you shall make the tabernacle with ten curtains of fine twined linen, and blue, and purple, and scarlet.
[834]  The latter part of verse 6 says, The tabernacle shall become one.
[835]  The first layer of the covering, the ten curtains of fine linen, typifies Christ s fine humanity.
[836]  We may also say that it typifies Christ as a fine and perfect man.
[837]  Exodus 26:1 mentions the colors blue, purple, and scarlet.
[838]  Blue signifies something heavenly in both nature and appearance.
[839]  As revealed in the Gospel of John, the Lord Jesus in His humanity and human living was altogether heavenly.
[840]  Verse 3 says, Five curtains shall be joined one to another, and the other five curtains joined one to another.
[841]  Thus, there were two sets of five curtains each.
[842]  In the previous message we considered the first layer of the covering of the tabernacle.
[843]  As we pointed out, that layer is itself called the tabernacle.
[844]  Exodus 26:1 speaks of making the tabernacle with ten curtains of fine linen.
[845]  THE SECOND LAYER OF THE COVERING A. Typifying Christ Being Made Sin for Us
[846]  We have seen that the second layer of the covering, a tent of goats hair, typifies Christ being made sin for us 2 Cor 5:21 .
[847]  Verse 9 says, And you shall double over the sixth curtain at the front of the tent, and verse 12 says, And the overhanging part that remains of the curtains of the tent, the half curtain that remains, shall hang over the back of the tabernacle.
[848]  This indicates that after Christ became sin and was judged by God for us, He became the covering and protection of the believers, who are the components of God s dwelling place.
[849]  According to the sequence of the divine revelation, the covering of the tabernacle is mentioned before the boards.
[850]  This is opposite to the human way of speaking about a building, which is to begin with the bottom and proceed upwards toward the roof.
[851]  The divine way of revealing the tabernacle is to begin with the top, with the four layers of covering.
[852]  The first layer typifies Christ as a perfect and complete human being; the second layer typifies Him as the One who was made sin for us and who died on the cross for our sins; the third layer typifies Him as the One who accomplished redemption to meet both God s need and ours; and the fourth layer typifies Him as the One who is strong toward the enemy and who is able to resist all his attacks.
[853]  After I was saved, I knew I had been regenerated, but I had no understanding of what had taken place within me.
[854]  I did not know that I had become a board of acacia wood overlaid with gold.
[855]  I realized simply that I had been saved and that henceforth I should do my best to glorify God.
[856]  Verse 18 says, And you shall make the boards for the tabernacle: twenty boards for the south side southward.
[857]  According to verse 20, there were to be twenty boards also on the north side, the second side of the tabernacle.
[858]  To repeat, three signifies the Triune God in resurrection, and ten is the number of human completion.
[859]  Before we consider the tenons, sockets, rings, and bars, I would like to say a word about the corner boards and also about the total number of boards in the tabernacle.
[860]  I appreciate the concept that there must be strengthening at the corners of the tabernacle.
[861]  Verse 19 says, And you shall make forty sockets of silver under the twenty boards, two sockets under one board for its two tenons, and two sockets under another board for its two tenons.
[862]  They were made of silver, signifying the redemption of Christ as the base for the believers standing for God s dwelling place 30:12-16 .
[863]  The standing of the boards depends on the tenons and the sockets, whereas the linking, or the uniting, depends on the rings and the bars.
[864]  Exodus 26:29 speaks of the rings: And you shall overlay the boards with gold, and make their rings of gold, as receptacles for the bars.
[865]  It is difficult to understand why there was a veil within the tabernacle.
[866]  If we consider the situation of the tabernacle as a whole, we may be puzzled by the fact that there was a veil separating the Holy Place from the Holy of Holies.
[867]  The tabernacle was a tent thirty cubits in length, ten cubits in width, and ten cubits in height.
[868]  Since both the boards and the pillars typify the believers, we may ask what is the difference between the pillars and the boards.
[869]  Verse 32 mentions that the pillars had hooks of gold.
[870]  These golden hooks signify the holding and connecting strength of the divine nature.
[871]  Only the divine nature can connect the pillars to the incarnated and crucified Christ.
[872]  Only through the holding strength of the divine nature can we bear the testimony of Christ s incarnation and crucifixion.
[873]  At this point we need to consider further the significance of the veil placed on four pillars.
[874]  We have pointed out that these pillars signify extraordinary believers, those who have been not only redeemed, but also dealt with.
[875]  The lamb is the redeeming Christ, the manna is the nourishing Christ, and the veil is Christ in the flesh crucified for us.
[876]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED THE VEIL WITHIN THE TABERNACLE 2 Scripture Reading: Heb 9:1-12; Exo 26:33-35; 40:3, 21; Num 4:5; Matt 27:51; Heb 10:19-20
[877]  As we have pointed out a number of times, our aim is to study the book of Exodus in the way of experience and to apply the points as much as possible to our spiritual experience.
[878]  It is not our purpose simply to know the pattern, materials, and measurements of the tabernacle in a doctrinal way.
[879]  Instead of applying these types in a doctrinal way, Paul applied them in an experiential way, either to Christ Himself or to the believers.
[880]  According to the entire book of Hebrews, the first tabernacle, or the Holy Place, is a type or figure of our soul, whereas the second tabernacle, or the Holy of Holies, is a type of our spirit.
[881]  Hebrews 4:16 says, Let us therefore come forward with boldness to the throne of grace, that we may receive mercy and may find grace for timely help.
[882]  We have seen that the throne of grace is the propitiatory cover upon the ark within the veil.
[883]  The word about the dividing of soul and spirit in Hebrews 4:12 is related to this: For the word of God is living and operative and sharper than any two-edged sword, and piercing even to the dividing of soul and spirit, both of joints and marrow, and able to discern the thoughts and intents of the heart.
[884]  Not long after I was saved, I read books which pointed out that, according to Romans 6:6, our old man was crucified with Christ.
[885]  Galatians 2:20 says, I have been crucified with Christ.
[886]  I fully believed these verses and was happy to learn that I had been crucified with Christ.
[887]  We may think that these verses are easy to understand.
[888]  Verse 36 says, And you shall make a curtain for the door of the tent of blue, and purple, and scarlet, and fine twined linen, the work of an embroiderer.
[889]  The first layer of the covering of the tabernacle has nothing to do with our entering into God s dwelling place.
[890]  But both the veil and the screen are related to entering into the tabernacle.
[891]  How can we enter the dwelling place of the holy and righteous God, the God who is love and light?
[892]  When we come into the tabernacle, we find ourselves in the Holy Place, which is far better than the outer court.
[893]  Praise the Lord that through the death of Christ we have come into the Holy Place where we enjoy the supply of Christ, the enlightenment of Christ, and the acceptance of Christ!
[894]  However, even though we enjoy all this, this does not mean that we enjoy Christ Himself.
[895]  Rather, it means that we enjoy something of Christ, for example, the nourishment of Christ.
[896]  Let us now consider the matter of the entrances.
[897]  There must have been one pillar next to a board on the north side and another pillar next to a board on the south side.
[898]  We have seen that in the tabernacle there were two curtains, one called the veil and the other called the screen.
[899]  We need to pray for spiritual understanding concerning the veil and the screen, for they imply some very important things.
[900]  They indicate that through His all-inclusive death Christ has become the entrance for God s chosen people to come into the enjoyment of God.
[901]  One aspect of Christ s humanity is that of a screen.
[902]  In His humanity the Person revealed, described, and portrayed in the four Gospels was a screen.
[903]  If we read the Gospels from this angle, we shall see that Christ is a screen keeping all the negative things away from God s dwelling place.
[904]  If he believes in Him, the screen will immediately become an entrance through which he may come into the Holy Place, where he begins to enjoy God in Christ and to participate in the rich enjoyment of what Christ is.
[905]  In his Epistles Paul was trying to bring God s people either from the outer court into the Holy Place or, as was more often the case, from the Holy Place into the Holy of Holies.
[906]  In 1 and 2 Corinthians Paul was endeavoring to bring all the saints into the Holy of Holies through the crucified Christ, the Christ who is the riven veil.
[907]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED THREE THE CURTAIN FOR THE DOOR OF THE TENT 3 Scripture Reading: Exo 26:36-37; 2 Cor 5:18-21
[908]  In the tabernacle there were two veils, or two curtains.
[909]  Chapter twenty-six of Exodus speaks first of the inner veil and then of the screen.
[910]  The screen indicates that Christ died for our sins so that our sins may be forgiven and that we may be justified by God.
[911]  The inner veil indicates that Christ died for us so that our flesh, our fallen nature, may be rent, or torn, and that we may enter the Holy of Holies to enjoy God to the uttermost.
[912]  Then in verse 20 Paul goes on to say, On behalf of Christ, then, we are ambassadors, as God entreating through us; we beseech you on behalf of Christ, Be reconciled to God.
[913]  This second aspect of reconciliation corresponds to what Paul says in Romans 8.
[914]  Romans 8:3, a verse that is very similar to 2 Corinthians 5:21, says, God sending His own Son in the likeness of the flesh of sin and concerning sin, condemned sin in the flesh.
[915]  This corresponds to the word in 2 Corinthians 5:21 about Christ being made sin for us.
[916]  For example, in 2 Corinthians 2:14 through 16 he says, But thanks be to God, who always leads us in triumph in the Christ, and manifests through us the savor of the knowledge of Him in every place; for we are a fragrance of Christ to God in those who are being saved and in those who are perishing: to the one a savor from death unto death, to the other a savor from life unto life.
[917]  In 2 Corinthians 3:2 and 3 Paul uses the metaphor of living epistles: You are our letter, inscribed in our hearts, known and read by all men; being manifested that you are a letter of Christ ministered by us, inscribed not with ink, but with the Spirit of the living God; not in tablets of stone, but in fleshy tablets of the heart.
[918]  Here we see that Paul and his co-workers were writing living epistles.
[919]  When we consider this verse in the light of what Paul says in verse 6, where he speaks of God shining in our hearts to give the light of the knowledge of the glory of God in the face of Christ, we realize that the vessel in verse 7 may be likened to a camera.
[920]  The record concerning the altar in Exodus is very difficult to understand.
[921]  As far as the tabernacle itself is concerned, the most difficult matter is the corner boards.
[922]  No one has been able to solve the problem of these corner boards.
[923]  Referring to this, Hebrews 13:10 says, We have an altar, from which they have no right to eat who serve the tabernacle.
[924]  The altar among the Israelites in ancient times was a type of the cross as the real altar.
[925]  According to verse 1, the altar was five cubits long and five cubits wide.
[926]  Five times five signifies Christ bearing full responsibility on the cross to fulfill all the requirements of God s righteousness, holiness, and glory.
[927]  The Lord Jesus bore such a responsibility on the cross in fulfilling God s threefold demands.
[928]  In the foregoing message I pointed out that it is not easy to understand the record in Exodus concerning the altar.
[929]  We have pointed out that at the four ends of the grating, the network, there were four bronze rings.
[930]  In typology these rings refer to the eternal Spirit spoken of in Hebrews 9:14: How much more shall the blood of Christ, who through the eternal Spirit offered Himself without blemish to God, purify our conscience from dead works to serve the living God.
[931]  Christ s blood is effective because He offered Himself to God through the eternal Spirit.
[932]  Concerning the ledge, we may also say that the ledge signifies the strengthening power upholding Christ under God s judgment.
[933]  Christ was upheld by this strengthening power while He was on the cross suffering the judgment of God.
[934]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED SIX THE ALTAR OF BURNT OFFERING 3 Scripture Reading: Exo 27:1-8 A TYPE OF THE CROSS OF CHRIST
[935]  When we read the record concerning the altar of the burnt offering in 27:1-8, it seems that there is not much for us to say regarding the altar.
[936]  However, as I was considering this matter, I realized that, in principle, there must be something very important here, because the altar is a type of the cross of Christ.
[937]  In the New Testament the cross is not revealed in a way which corresponds to our natural, human understanding.
[938]  If the cross were presented in this way, probably one of the main writers in the New Testament Paul, John, or Peter would have given us a lengthy definition of the significance of Christ s cross.
[939]  Do you realize what is the situation in today s Christianity with respect to the grating and the rings?
[940]  The situation is this: the rings have been divorced from the grating.
[941]  The fundamentalists have the grating without the rings; the Pentecostals have some kind of rings separate from the grating.
[942]  In 27:1-8, verses 1 through 3 are on the outward appearance of the altar, but verses 4 through 8 are on the inward contents of the altar.
[943]  What is difficult to understand concerning the altar is not the outward appearance; it is the inward contents.
[944]  The contents of the altar are the grating and the four rings, through which were placed the poles used in carrying the altar.
[945]  It is correct to say that it was not the four rings that accomplished redemption.
[946]  The burning for the accomplishment of redemption took place on the grating.
[947]  The grating signifies Christ, and the rings signify the Spirit.
[948]  Christ, not the Spirit, was the One who accomplished redemption.
[949]  In the New Testament whenever the redemption of Christ is preached, it is preached with the power of the Holy Spirit.
[950]  If we had the grating without the four rings, the grating would lose its strength and power.
[951]  Some readers of the Bible may think that the altar of the burnt offering was a table or stand on which the offerings were placed, some kind of box with the sacrifices placed on top.
[952]  It had four sides and a grating in the middle, but no top or bottom.
[953]  If you would read through all twenty-seven books of the New Testament and study each verse related to Christ s redemption, the death of Christ, or the cross of Christ, you still will not have a clear view of what the death of Christ is.
[954]  According to the Bible, it is not simply a temporal death it is an eternal death.
[955]  If we do not have a Christ who issues in the Spirit, then to us Christ is merely a historical figure, and His redemption is nothing more than a doctrine.
[956]  For many Christians today, Christ is just a historical Person, and Christ s redemption is only a doctrine.
[957]  They do not have any personal experience of Christ or of His redemption.
[958]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED NINE THE ALTAR OF BURNT OFFERING 6 Scripture Reading: Exo 27:4-7; 38:5; Isa 53:8, 10a; 2 Pet 3:18; 2 Cor 5:21; Rom 3:23-26; Heb 9:14; Gal 3:13-14; Acts 1:8; 2:38; Eph 1:13-14; Gal 3:3 THE LOCATION OF THE GRATING
[959]  In this message we shall consider the matter of the location of the grating inside the altar.
[960]  In Exodus 27 we are told clearly that the grating was at half of the height of the altar.
[961]  Since the altar was three cubits high, the grating was positioned one and a half cubits above the bottom of the altar.
[962]  We have pointed out that the ashes from the sacrifices that burned on the grating fell to the bottom of the altar, whereas the fragrant aroma of the sacrifices ascended to God.
[963]  Thus, the one who presented the sacrifice could see the ashes and thereby have evidence, confirmation, proof, that he had been forgiven and accepted.
[964]  As believers, we may have the assurance that because Christ s redemption reaches the level of God s requirements the standard of His righteousness, holiness, and glory we have been accepted by God.
[965]  Whenever we enjoy Christ and His redemption, we have the sense deep within that Christ s redemption is fully according to the standard of God s requirements.
[966]  Here we see the redeeming Christ issuing in the all-inclusive Spirit for His move through His Body.
[967]  This is portrayed, as we have seen, by the altar with the grating, the rings, and the poles.
[968]  The Body of Christ bears the testimony of Jesus throughout the earth by the all-inclusive Spirit.
[969]  It seems that the court would be easy to understand.
[970]  If we try merely to understand the dimensions and materials of the court, we shall not have difficulty.
[971]  In Romans 14:17 Paul says that the kingdom of God is righteousness.
[972]  Likewise, we shall not have idols, we shall not take God s name in vain, we shall have a sign that we belong to God, and we shall fulfill all the other commandments.
[973]  The court of the tabernacle was a hundred cubits long.
[974]  These hundred cubits were divided into twenty sections by twenty pillars.
[975]  Thus, regarding the length of the outer court, we have the numbers one hundred, twenty, and five, five coming from a hundred divided by twenty.
[976]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED ELEVEN THE COURT OF THE TABERNACLE 2 Scripture Reading: Exo 27:9-19; 38:9-20; 40:33 I. SIGNIFYING THE SPHERE AND BOUNDARY
[977]  The outer court signifies the sphere and boundary of God s building.
[978]  The fine linen signifies the human living of Christ.
[979]  Our expression of righteousness should be the expression of Christ s human living.
[980]  If we read the four Gospels, we shall see that Christ s human living truly was fine, even.
[981]  Verse 11 says, And likewise for the north side in length there shall be hangings a hundred cubits long, and its twenty pillars and their twenty sockets of bronze; the hooks of the pillars and their connecting rods shall be of silver.
[982]  The phrase of bronze governs both the sockets and the pillars, just as the phrase of silver refers both to the hooks and the connecting rods.
[983]  The bronze pillars signify Christ judged by God being the standing and supporting strength of the separation of God s building.
[984]  The area between two pillars was five cubits by five cubits.
[985]  This signifies that Christ s redemption for us matches the requirements of God s righteousness.
[986]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED TWELVE THE COURT OF THE TABERNACLE 3 Scripture Reading: Exodus 27:14-16, 19
[987]  In this message we come to the gate of the court of the tabernacle.
[988]  We may think that the gate is the most simple aspect of the outer court.
[989]  However, when we begin to consider this matter, we find that it is not simple at all.
[990]  Now I would ask you to interpret this picture.
[991]  What is the significance of the front side of the tabernacle with the gate?
[992]  Actually, it does not require very much skill to interpret this picture, since the spiritual alphabet is right before our eyes.
[993]  When Peter confessed that He is the Christ, the Son of the living God, the Lord went on to speak concerning the church: And I also say to you that you are Peter, and on this rock I will build My church, and the gates of Hades shall not prevail against it Matt 16:18 .
[994]  Having considered the appearance of the gate, let us now see what is the basic material used to produce such an appearance.
[995]  Both the pillars and the sockets for the court of the tabernacle were made of bronze.
[996]  Bronze, as we have pointed out, signifies God s judgment.
[997]  We who would come into the building of God must realize that everything we are, everything we have, everything we do, and everything we are able to do must be judged.
[998]  When in our experience we enter into the outer court of the tabernacle, we find that the most striking element is bronze.
[999]  As we look around, we see sixty pillars of bronze and sixty sockets of bronze.
[1000]  Furthermore, 27:19 says, All the utensils of the tabernacle in all its service, and all its pegs, and all the pegs of the court shall be of bronze.
[1001]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED THIRTEEN THE COURT OF THE TABERNACLE 4 Scripture Reading: Exo 27:14-16, 19 ENJOYING THE DIVINE NATURE
[1002]  Outwardly, God s expression is righteousness, signified by the linen.
[1003]  How can we enter into the realm, the sphere, of God s righteousness?
[1004]  We enter into this realm only by passing through the gate of God s judgment, where everything related to us is judged.
[1005]  Furthermore, we also have the ground, the way, and the means to enter into the gold, into God s nature, and to enjoy the divine nature as everything to us.
[1006]  This is true both in the church life and in married life.
[1007]  If a brother and his wife are willing to be under God s judgment, spontaneously God s righteousness will be upon them.
[1008]  Others who visit their home will be able to see the righteousness of God.
[1009]  But if the husband justifies himself and the wife justifies herself, then visitors in their home will not see anything of God s righteousness.
[1010]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED FOURTEEN THE LIGHTING OF THE LAMPS
[1011]  AND THE GARMENTS FOR THE PRIESTHOOD 1 Scripture Reading: Exo 27:20 28:5
[1012]  With the foregoing message, we finished the life-study of the tabernacle with its outer court.
[1013]  But chapter twenty-seven concludes with two verses on the lighting of the lamps on the lampstand in the tabernacle: And you shall command the sons of Israel that they bring you olive oil, pure, beaten, for the light, to light the lamps continually.
[1014]  It was not a natural light, that is, a light that comes from the sun during the day or from the moon and the stars at night.
[1015]  Neither was the light in the Holy Place a man-made light.
[1016]  The lighting of the lamps by the priests in the Holy Place implies a great deal.
[1017]  The Holy Place is within the church, and the church is God s sanctuary.
[1018]  In the church life the saints are of different ages.
[1019]  Some are very young, and others are old enough to be grandparents.
[1020]  Moreover, the younger ones among us are students, and others have various occupations and professions.
[1021]  But regardless of our age or occupation, when we come together in the meetings, we all should be priests.
[1022]  We have not only Christ as the embodiment of the Triune God, the divine nature of Christ, the uplifted humanity of Christ, and the Spirit of Christ with all the steps of Christ s process, but we have also the expression of Christ.
[1023]  AND THE GARMENTS FOR THE PRIESTHOOD 2 Scripture Reading: Exo 27:20 28:5 MEETING TO LIGHT THE LAMPS
[1024]  Throughout the centuries, especially since the Reformation, Christians have been debating the matter of how to meet.
[1025]  The various denominations and Christian groups all meet in their particular way.
[1026]  It includes our experience of Christ as the embodiment of the Triune God, our experience of the divine nature, our experience of the uplifted humanity of Jesus that burns to give light before God and before His testimony, our experience of the Spirit of God as the oil pressed out of the fruit of the olive tree, and our experience of Christ in His process with the steps of incarnation, human living, crucifixion, and resurrection.
[1027]  When we come to the meetings to light the lamps, we may be short of the real experience of Christ as the embodiment of the Triune God.
[1028]  We may also be lacking in the experience of the divine nature and the humanity of Christ.
[1029]  Furthermore, we may not have the oil of the Spirit of Christ.
[1030]  Another reason for lighting the lamps in the Holy Place is that when there is light in the sanctuary, we can see the different items of furniture in the Holy Place.
[1031]  Whenever we light the lamps in the church meetings, we can see some aspect of Christ.
[1032]  However, if instead of seeing an aspect of Christ, we see something common, natural, or worldly, there must be something wrong with the light.
[1033]  If we would understand any book of the Bible, or any chapter, either in the Old Testament or in the New, we need to know the underlying thought of that book or chapter.
[1034]  We need to know what concept is beneath the surface.
[1035]  In particular, we need to know the underlying thought connecting Exodus 27 and 28.
[1036]  If we are not a spiritual house, we cannot be the priesthood.
[1037]  In like manner, if we are not a body of priests, then we are not God s dwelling place.
[1038]  God created man with a spirit to receive Him as life.
[1039]  According to the second chapter of Genesis, the divine life is presented to man in the form of the tree of life.
[1040]  We can refer to the meeting hall in Anaheim to illustrate how God s building is our protection.
[1041]  Suppose all the materials used in building the meeting hall were still lying on the ground.
[1042]  Then in case of a storm or heavy rain, the materials would be damaged.
[1043]  If we want to be protected, we need to be built into God s building.
[1044]  In the Bible and in the Christian life, life and building are the most basic matters.
[1045]  If we do not allow the Lord to have the building among us, we shall be a failure as far as God s purpose is concerned.
[1046]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED EIGHTEEN THE PRIESTLY GARMENTS 3 Scripture Reading: Exo 28:1-4; 1 Pet 2:5, 9; Rev 1:6; 5:9-10; John 1:14; Heb 1:3; John 17:22; Luke 24:19 SIX ITEMS
[1047]  According to 28:1-4, the priests were required to wear a particular kind of garment.
[1048]  Today those who serve in the armed forces must wear an appropriate uniform.
[1049]  In the same principle, as a group of serving ones, the priests in the Old Testament had to wear garments that were specially designed for the priests.
[1050]  Exodus 28:4 indicates that these garments included six main items: And these are the garments which they shall make: a breastplate, and an ephod, and a robe, and a tunic of woven work, a turban, and a girdle; and they shall make holy garments for Aaron your brother, and for his sons, to serve as priests to Me.
[1051]  FOR GLORY AND FOR BEAUTY The Glory of Christ s Divinity
[1052]  Exodus 28:2 says, And you shall make holy garments for Aaron your brother, for glory and for beauty.
[1053]  The phrase for glory means to express Christ s divinity John 1:14; Heb 1:3; John 17:22 .
[1054]  The phrase for beauty means to express Christ s humanity Luke 24:19 .
[1055]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED NINETEEN THE PRIESTLY GARMENTS 4 Scripture Reading: Exo 28:4-14; 39:1-7
[1056]  The priestly garments described in 28:4-14 were first for the high priest and then for the priests.
[1057]  At the time of Exodus 28, the high priest was Aaron, and the priests were the sons of Aaron.
[1058]  In typology Aaron as the high priest signifies Christ as our true High Priest before God, and the sons of Aaron, the priests, are types of the believers.
[1059]  This typifies that we the believers do not have the right to put on what is signified by the ephod.
[1060]  Exodus 28:5 and 6 say, And they shall take the gold, and the blue, and the purple, and the scarlet, and the fine linen, and they shall make the ephod of gold, blue and purple, scarlet and fine-twined linen, the work of a skillful workman.
[1061]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED TWENTY THE PRIESTLY GARMENTS 5 Scripture Reading: Exo 28:4-14; 39:1-7 ONYX STONES
[1062]  Exodus 28:9-10 says, And you shall take two onyx stones, and engrave on them the names of the sons of Israel: Six of their names on the one stone, and the names of the remaining six on the other stone, according to their birth.
[1063]  Adam was made from the dust of the ground.
[1064]  After God created Adam, He placed him in front of the tree of life, from which flowed a river.
[1065]  The ephod was probably a garment that had one opening for the head and two for the arms.
[1066]  I treasure very much the word which the Lord has been releasing from the book of Exodus.
[1067]  This is a book filled with the experiential riches of Christ.
[1068]  Some of the points concerning Christ portrayed in Exodus are beyond our ability to utter.
[1069]  Neither in English nor in my mother tongue do I have the adequate utterance to express what I have seen concerning Christ in this book.
[1070]  In the New Testament we have plain words concerning Christ, our experience of Christ, and the church.
[1071]  There is even a clear word concerning the preciousness of Christ and concerning our value in the sight of God.
[1072]  By the Lord s grace, in this message I shall try to point out some of the wonderful details of the preciousness of Christ and of the preciousness of the saints in the sight of God.
[1073]  From the time of Paul and John in the first century, there have been many different teachings concerning the Person of Christ.
[1074]  In theology there is a special term signifying the study of Christ s Person.
[1075]  Just as theology is the study of God, so Christology is the study of Christ.
[1076]  The six heretical schools are the erroneous teaching of the Docetists, those who claimed that Christ has only divinity, but not humanity; the heresy of the Ebionites, who teach that Christ has only humanity, but not divinity; the erroneous teaching of the Arians, who say that Christ s divinity is not complete and that He was merely the highest among the creatures; the absurd teaching of the Apollinarians, who said that Christ s humanity was not complete; the false doctrine of the Nestorians, who maintained that Christ s divinity and humanity were separated; and the wrong teaching of the Eutychians, who denied the distinctness and coexistence of Christ s divinity and humanity and asserted that these two natures were merged into one.
[1077]  Having seen how the gold and the linen are woven together through a process involving suffering, let us now go on to consider the colors of the ephod.
[1078]  In verse 12 the record goes on to say, And you shall put the two stones upon the shoulder-pieces of the ephod, as stones of memorial for the sons of Israel; and Aaron shall bear their names before Jehovah upon his two shoulders for a memorial.
[1079]  The two onyx stones must have been very close in size to the size of a man s shoulder.
[1080]  The main point in this message, however, is not related to transformation.
[1081]  It is related to how the onyx stones were placed on the shoulder-pieces.
[1082]  The Lord Jesus has the strength to bear us as the onyx stones.
[1083]  This strength comes from His divinity mingled with His humanity and having the expression of God, of man, and of the Lord s heavenliness, kingship, and redemption.
[1084]  We are held to the Lord Jesus by such a marvelous expression.
[1085]  If there were not such an expression in this universe, there would be nothing that could either bear us or fasten us to Christ.
[1086]  The only thing in the universe that can hold us and also fasten us to Christ is the very expression of Christ portrayed by the ephod made of gold, linen, blue, purple, and scarlet.
[1087]  I want to emphasize the fact that this is the expression of Christ as both God and man with His heavenliness, kingship, and redemption.
[1088]  It shall be squared and doubled; a span its length, and a span its width.
[1089]  Here I do not speak of Christ and the church, but of Christ with the church, for we do not have the ephod and the breastplate, but the ephod with the breastplate.
[1090]  Verse 15 indicates this: And you shall make a breastplate of judgment, the work of a skillful workman, like the work of the ephod you shall make it; of gold, blue and purple, and scarlet, and fine-twined linen you shall make it.
[1091]  We have seen that the breastplate was of the same workmanship and material as the ephod and that it was squared and doubled.
[1092]  The breastplate signifies that the church is of the same formation and constituent as Christ and that it is a perfect testimony held in Christ s hand.
[1093]  Now we shall go on to consider the twelve stones on the breastplate.
[1094]  Once again, the number four used here signifies the creatures.
[1095]  Exodus 28:17-20 says, And you shall mount it in mountings of stone, four rows of stone: a row of sardius, topaz, and emerald, the first row; and the second row, a carbuncle, sapphire, and diamond; and the third row, a jacinth, agate, and amethyst; and the fourth row, a chrysolite, and onyx, and jasper.
[1096]  God s way, however, is the most simple way, a way seemingly without artistic beauty, but a way full of spiritual significance.
[1097]  We have seen that on the ephod worn upon the robe of the high priest there were two shoulder-pieces.
[1098]  On the shoulder-pieces were two plates with six of the names of the children of Israel engraved on each plate.
[1099]  On the front of the ephod the high priest wore a breastplate composed of twelve precious stones set in gold.
[1100]  Exodus 28:22 says, And you shall make upon the breastplate twined chains, a work of cords, of pure gold.
[1101]  These two chains of gold signify Christ s divine nature as the connecting element.
[1102]  Verse 25 says, And the two ends of the two cords you shall put on the two settings, and put them on the shoulder-pieces of the ephod, at its front.
[1103]  One end of the chains was put on the ends of the breastplate, and the other, on the golden settings of the shoulder-pieces.
[1104]  The two chains put on the two settings of the shoulder-pieces signify Christ s divine nature upholding God s redeemed people, held in His love to His bearing strength.
[1105]  God s redeemed people are held on Christ s heart in His love.
[1106]  In David Baron s book The Ancient Scriptures and the Modern Jew there is an appendix containing an article on the Urim and the Thummim.
[1107]  The breastplate signifies the church with all the believers built up together as one entity.
[1108]  All the transformed believers who are built up to become the one entity known as the Body of Christ, the church, are letters for God s speaking to us.
[1109]  This means that today, in the New Testament age, God speaks to the church through all the saints.
[1110]  If we as God s redeemed people are not transformed, if we do not have Christ inscribed into our being, if we are not built up as one entity, and if we are not connected by Christ s divinity and humanity to His expression, then we do not have the basis for the Urim and the Thummim.
[1111]  According to the appendix in David Baron s book, the Urim had twelve illuminators to enlighten all twelve of the transparent precious stones.
[1112]  But suppose no letters had been inscribed on these stones.
[1113]  Just as God could not speak through the breastplate unless the stones had been inscribed with letters, so God cannot speak through His redeemed people unless they have been inscribed with Christ.
[1114]  According to 28:29 and 30, the breastplate was not only a memorial before the Lord, but was also a plate of judgment.
[1115]  After the Urim and the Thummim were added into the breastplate, it became the breastplate of judgment.
[1116]  Verses 29 and 30 speak of judgment, not of leading or guidance.
[1117]  In this message we shall continue our study of the Urim and the Thummim.
[1118]  Exodus 28:30 says, And you shall put in the breastplate of judgment the Urim and the Thummim, and they shall be upon Aaron s heart when he goes in before Jehovah, and Aaron shall bear the judgment of the sons of Israel upon his heart before Jehovah continually.
[1119]  I believe that the Urim and the Thummim are the most mysterious parts of the garments worn by the high priest.
[1120]  If we would understand the Urim and the Thummim, we should study the Old Testament and also consider our spiritual experience.
[1121]  The Urim and Thummim were later applied to Eleazar, the son of Aaron.
[1122]  After Aaron and Moses died, Joshua came into the position to lead the children of Israel.
[1123]  God, however, did not speak to him as He spoke to Moses.
[1124]  Because David was a godly person, the Lord answered him through the Urim and the Thummim.
[1125]  King Saul, however, was not godly, and he could not receive any answers through the Urim and the Thummim.
[1126]  Thus, the Urim and the Thummim worked for David, but not for Saul.
[1127]  In fact, the time came when God would no longer have anything to do with him.
[1128]  In the foregoing message we pointed out that the Urim and Thummim were added into the breastplate to make it the breastplate of judgment.
[1129]  We also considered the qualifications of those who used the breastplate and how it was applied to various people in the Old Testament.
